# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/25.occs --mix-up=92400 telugu_exp/tri3_cleaned/24.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/24.*.acc |" telugu_exp/tri3_cleaned/25.mdl 
# Started at Tue Jun 14 10:59:56 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/25.occs --mix-up=92400 telugu_exp/tri3_cleaned/24.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/24.*.acc |' telugu_exp/tri3_cleaned/25.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/24.1.acc telugu_exp/tri3_cleaned/24.10.acc telugu_exp/tri3_cleaned/24.100.acc telugu_exp/tri3_cleaned/24.11.acc telugu_exp/tri3_cleaned/24.12.acc telugu_exp/tri3_cleaned/24.13.acc telugu_exp/tri3_cleaned/24.14.acc telugu_exp/tri3_cleaned/24.15.acc telugu_exp/tri3_cleaned/24.16.acc telugu_exp/tri3_cleaned/24.17.acc telugu_exp/tri3_cleaned/24.18.acc telugu_exp/tri3_cleaned/24.19.acc telugu_exp/tri3_cleaned/24.2.acc telugu_exp/tri3_cleaned/24.20.acc telugu_exp/tri3_cleaned/24.21.acc telugu_exp/tri3_cleaned/24.22.acc telugu_exp/tri3_cleaned/24.23.acc telugu_exp/tri3_cleaned/24.24.acc telugu_exp/tri3_cleaned/24.25.acc telugu_exp/tri3_cleaned/24.26.acc telugu_exp/tri3_cleaned/24.27.acc telugu_exp/tri3_cleaned/24.28.acc telugu_exp/tri3_cleaned/24.29.acc telugu_exp/tri3_cleaned/24.3.acc telugu_exp/tri3_cleaned/24.30.acc telugu_exp/tri3_cleaned/24.31.acc telugu_exp/tri3_cleaned/24.32.acc telugu_exp/tri3_cleaned/24.33.acc telugu_exp/tri3_cleaned/24.34.acc telugu_exp/tri3_cleaned/24.35.acc telugu_exp/tri3_cleaned/24.36.acc telugu_exp/tri3_cleaned/24.37.acc telugu_exp/tri3_cleaned/24.38.acc telugu_exp/tri3_cleaned/24.39.acc telugu_exp/tri3_cleaned/24.4.acc telugu_exp/tri3_cleaned/24.40.acc telugu_exp/tri3_cleaned/24.41.acc telugu_exp/tri3_cleaned/24.42.acc telugu_exp/tri3_cleaned/24.43.acc telugu_exp/tri3_cleaned/24.44.acc telugu_exp/tri3_cleaned/24.45.acc telugu_exp/tri3_cleaned/24.46.acc telugu_exp/tri3_cleaned/24.47.acc telugu_exp/tri3_cleaned/24.48.acc telugu_exp/tri3_cleaned/24.49.acc telugu_exp/tri3_cleaned/24.5.acc telugu_exp/tri3_cleaned/24.50.acc telugu_exp/tri3_cleaned/24.51.acc telugu_exp/tri3_cleaned/24.52.acc telugu_exp/tri3_cleaned/24.53.acc telugu_exp/tri3_cleaned/24.54.acc telugu_exp/tri3_cleaned/24.55.acc telugu_exp/tri3_cleaned/24.56.acc telugu_exp/tri3_cleaned/24.57.acc telugu_exp/tri3_cleaned/24.58.acc telugu_exp/tri3_cleaned/24.59.acc telugu_exp/tri3_cleaned/24.6.acc telugu_exp/tri3_cleaned/24.60.acc telugu_exp/tri3_cleaned/24.61.acc telugu_exp/tri3_cleaned/24.62.acc telugu_exp/tri3_cleaned/24.63.acc telugu_exp/tri3_cleaned/24.64.acc telugu_exp/tri3_cleaned/24.65.acc telugu_exp/tri3_cleaned/24.66.acc telugu_exp/tri3_cleaned/24.67.acc telugu_exp/tri3_cleaned/24.68.acc telugu_exp/tri3_cleaned/24.69.acc telugu_exp/tri3_cleaned/24.7.acc telugu_exp/tri3_cleaned/24.70.acc telugu_exp/tri3_cleaned/24.71.acc telugu_exp/tri3_cleaned/24.72.acc telugu_exp/tri3_cleaned/24.73.acc telugu_exp/tri3_cleaned/24.74.acc telugu_exp/tri3_cleaned/24.75.acc telugu_exp/tri3_cleaned/24.76.acc telugu_exp/tri3_cleaned/24.77.acc telugu_exp/tri3_cleaned/24.78.acc telugu_exp/tri3_cleaned/24.79.acc telugu_exp/tri3_cleaned/24.8.acc telugu_exp/tri3_cleaned/24.80.acc telugu_exp/tri3_cleaned/24.81.acc telugu_exp/tri3_cleaned/24.82.acc telugu_exp/tri3_cleaned/24.83.acc telugu_exp/tri3_cleaned/24.84.acc telugu_exp/tri3_cleaned/24.85.acc telugu_exp/tri3_cleaned/24.86.acc telugu_exp/tri3_cleaned/24.87.acc telugu_exp/tri3_cleaned/24.88.acc telugu_exp/tri3_cleaned/24.89.acc telugu_exp/tri3_cleaned/24.9.acc telugu_exp/tri3_cleaned/24.90.acc telugu_exp/tri3_cleaned/24.91.acc telugu_exp/tri3_cleaned/24.92.acc telugu_exp/tri3_cleaned/24.93.acc telugu_exp/tri3_cleaned/24.94.acc telugu_exp/tri3_cleaned/24.95.acc telugu_exp/tri3_cleaned/24.96.acc telugu_exp/tri3_cleaned/24.97.acc telugu_exp/tri3_cleaned/24.98.acc telugu_exp/tri3_cleaned/24.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.8552
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3908 probabilities floored, 26740 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
