# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/4.occs --mix-up=12600 telugu_exp/tri3_cleaned/3.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/3.*.acc |" telugu_exp/tri3_cleaned/4.mdl 
# Started at Tue Jun 14 10:50:17 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/4.occs --mix-up=12600 telugu_exp/tri3_cleaned/3.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/3.*.acc |' telugu_exp/tri3_cleaned/4.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/3.1.acc telugu_exp/tri3_cleaned/3.10.acc telugu_exp/tri3_cleaned/3.100.acc telugu_exp/tri3_cleaned/3.11.acc telugu_exp/tri3_cleaned/3.12.acc telugu_exp/tri3_cleaned/3.13.acc telugu_exp/tri3_cleaned/3.14.acc telugu_exp/tri3_cleaned/3.15.acc telugu_exp/tri3_cleaned/3.16.acc telugu_exp/tri3_cleaned/3.17.acc telugu_exp/tri3_cleaned/3.18.acc telugu_exp/tri3_cleaned/3.19.acc telugu_exp/tri3_cleaned/3.2.acc telugu_exp/tri3_cleaned/3.20.acc telugu_exp/tri3_cleaned/3.21.acc telugu_exp/tri3_cleaned/3.22.acc telugu_exp/tri3_cleaned/3.23.acc telugu_exp/tri3_cleaned/3.24.acc telugu_exp/tri3_cleaned/3.25.acc telugu_exp/tri3_cleaned/3.26.acc telugu_exp/tri3_cleaned/3.27.acc telugu_exp/tri3_cleaned/3.28.acc telugu_exp/tri3_cleaned/3.29.acc telugu_exp/tri3_cleaned/3.3.acc telugu_exp/tri3_cleaned/3.30.acc telugu_exp/tri3_cleaned/3.31.acc telugu_exp/tri3_cleaned/3.32.acc telugu_exp/tri3_cleaned/3.33.acc telugu_exp/tri3_cleaned/3.34.acc telugu_exp/tri3_cleaned/3.35.acc telugu_exp/tri3_cleaned/3.36.acc telugu_exp/tri3_cleaned/3.37.acc telugu_exp/tri3_cleaned/3.38.acc telugu_exp/tri3_cleaned/3.39.acc telugu_exp/tri3_cleaned/3.4.acc telugu_exp/tri3_cleaned/3.40.acc telugu_exp/tri3_cleaned/3.41.acc telugu_exp/tri3_cleaned/3.42.acc telugu_exp/tri3_cleaned/3.43.acc telugu_exp/tri3_cleaned/3.44.acc telugu_exp/tri3_cleaned/3.45.acc telugu_exp/tri3_cleaned/3.46.acc telugu_exp/tri3_cleaned/3.47.acc telugu_exp/tri3_cleaned/3.48.acc telugu_exp/tri3_cleaned/3.49.acc telugu_exp/tri3_cleaned/3.5.acc telugu_exp/tri3_cleaned/3.50.acc telugu_exp/tri3_cleaned/3.51.acc telugu_exp/tri3_cleaned/3.52.acc telugu_exp/tri3_cleaned/3.53.acc telugu_exp/tri3_cleaned/3.54.acc telugu_exp/tri3_cleaned/3.55.acc telugu_exp/tri3_cleaned/3.56.acc telugu_exp/tri3_cleaned/3.57.acc telugu_exp/tri3_cleaned/3.58.acc telugu_exp/tri3_cleaned/3.59.acc telugu_exp/tri3_cleaned/3.6.acc telugu_exp/tri3_cleaned/3.60.acc telugu_exp/tri3_cleaned/3.61.acc telugu_exp/tri3_cleaned/3.62.acc telugu_exp/tri3_cleaned/3.63.acc telugu_exp/tri3_cleaned/3.64.acc telugu_exp/tri3_cleaned/3.65.acc telugu_exp/tri3_cleaned/3.66.acc telugu_exp/tri3_cleaned/3.67.acc telugu_exp/tri3_cleaned/3.68.acc telugu_exp/tri3_cleaned/3.69.acc telugu_exp/tri3_cleaned/3.7.acc telugu_exp/tri3_cleaned/3.70.acc telugu_exp/tri3_cleaned/3.71.acc telugu_exp/tri3_cleaned/3.72.acc telugu_exp/tri3_cleaned/3.73.acc telugu_exp/tri3_cleaned/3.74.acc telugu_exp/tri3_cleaned/3.75.acc telugu_exp/tri3_cleaned/3.76.acc telugu_exp/tri3_cleaned/3.77.acc telugu_exp/tri3_cleaned/3.78.acc telugu_exp/tri3_cleaned/3.79.acc telugu_exp/tri3_cleaned/3.8.acc telugu_exp/tri3_cleaned/3.80.acc telugu_exp/tri3_cleaned/3.81.acc telugu_exp/tri3_cleaned/3.82.acc telugu_exp/tri3_cleaned/3.83.acc telugu_exp/tri3_cleaned/3.84.acc telugu_exp/tri3_cleaned/3.85.acc telugu_exp/tri3_cleaned/3.86.acc telugu_exp/tri3_cleaned/3.87.acc telugu_exp/tri3_cleaned/3.88.acc telugu_exp/tri3_cleaned/3.89.acc telugu_exp/tri3_cleaned/3.9.acc telugu_exp/tri3_cleaned/3.90.acc telugu_exp/tri3_cleaned/3.91.acc telugu_exp/tri3_cleaned/3.92.acc telugu_exp/tri3_cleaned/3.93.acc telugu_exp/tri3_cleaned/3.94.acc telugu_exp/tri3_cleaned/3.95.acc telugu_exp/tri3_cleaned/3.96.acc telugu_exp/tri3_cleaned/3.97.acc telugu_exp/tri3_cleaned/3.98.acc telugu_exp/tri3_cleaned/3.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36493e+07, avg like/frame -52.5384
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36493e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36493e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 4001 probabilities floored, 26797 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36493e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 6, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 10, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
