# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/11.occs --mix-up=39200 telugu_exp/tri3_cleaned/10.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/10.*.acc |" telugu_exp/tri3_cleaned/11.mdl 
# Started at Tue Jun 14 10:54:06 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/11.occs --mix-up=39200 telugu_exp/tri3_cleaned/10.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/10.*.acc |' telugu_exp/tri3_cleaned/11.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/10.1.acc telugu_exp/tri3_cleaned/10.10.acc telugu_exp/tri3_cleaned/10.100.acc telugu_exp/tri3_cleaned/10.11.acc telugu_exp/tri3_cleaned/10.12.acc telugu_exp/tri3_cleaned/10.13.acc telugu_exp/tri3_cleaned/10.14.acc telugu_exp/tri3_cleaned/10.15.acc telugu_exp/tri3_cleaned/10.16.acc telugu_exp/tri3_cleaned/10.17.acc telugu_exp/tri3_cleaned/10.18.acc telugu_exp/tri3_cleaned/10.19.acc telugu_exp/tri3_cleaned/10.2.acc telugu_exp/tri3_cleaned/10.20.acc telugu_exp/tri3_cleaned/10.21.acc telugu_exp/tri3_cleaned/10.22.acc telugu_exp/tri3_cleaned/10.23.acc telugu_exp/tri3_cleaned/10.24.acc telugu_exp/tri3_cleaned/10.25.acc telugu_exp/tri3_cleaned/10.26.acc telugu_exp/tri3_cleaned/10.27.acc telugu_exp/tri3_cleaned/10.28.acc telugu_exp/tri3_cleaned/10.29.acc telugu_exp/tri3_cleaned/10.3.acc telugu_exp/tri3_cleaned/10.30.acc telugu_exp/tri3_cleaned/10.31.acc telugu_exp/tri3_cleaned/10.32.acc telugu_exp/tri3_cleaned/10.33.acc telugu_exp/tri3_cleaned/10.34.acc telugu_exp/tri3_cleaned/10.35.acc telugu_exp/tri3_cleaned/10.36.acc telugu_exp/tri3_cleaned/10.37.acc telugu_exp/tri3_cleaned/10.38.acc telugu_exp/tri3_cleaned/10.39.acc telugu_exp/tri3_cleaned/10.4.acc telugu_exp/tri3_cleaned/10.40.acc telugu_exp/tri3_cleaned/10.41.acc telugu_exp/tri3_cleaned/10.42.acc telugu_exp/tri3_cleaned/10.43.acc telugu_exp/tri3_cleaned/10.44.acc telugu_exp/tri3_cleaned/10.45.acc telugu_exp/tri3_cleaned/10.46.acc telugu_exp/tri3_cleaned/10.47.acc telugu_exp/tri3_cleaned/10.48.acc telugu_exp/tri3_cleaned/10.49.acc telugu_exp/tri3_cleaned/10.5.acc telugu_exp/tri3_cleaned/10.50.acc telugu_exp/tri3_cleaned/10.51.acc telugu_exp/tri3_cleaned/10.52.acc telugu_exp/tri3_cleaned/10.53.acc telugu_exp/tri3_cleaned/10.54.acc telugu_exp/tri3_cleaned/10.55.acc telugu_exp/tri3_cleaned/10.56.acc telugu_exp/tri3_cleaned/10.57.acc telugu_exp/tri3_cleaned/10.58.acc telugu_exp/tri3_cleaned/10.59.acc telugu_exp/tri3_cleaned/10.6.acc telugu_exp/tri3_cleaned/10.60.acc telugu_exp/tri3_cleaned/10.61.acc telugu_exp/tri3_cleaned/10.62.acc telugu_exp/tri3_cleaned/10.63.acc telugu_exp/tri3_cleaned/10.64.acc telugu_exp/tri3_cleaned/10.65.acc telugu_exp/tri3_cleaned/10.66.acc telugu_exp/tri3_cleaned/10.67.acc telugu_exp/tri3_cleaned/10.68.acc telugu_exp/tri3_cleaned/10.69.acc telugu_exp/tri3_cleaned/10.7.acc telugu_exp/tri3_cleaned/10.70.acc telugu_exp/tri3_cleaned/10.71.acc telugu_exp/tri3_cleaned/10.72.acc telugu_exp/tri3_cleaned/10.73.acc telugu_exp/tri3_cleaned/10.74.acc telugu_exp/tri3_cleaned/10.75.acc telugu_exp/tri3_cleaned/10.76.acc telugu_exp/tri3_cleaned/10.77.acc telugu_exp/tri3_cleaned/10.78.acc telugu_exp/tri3_cleaned/10.79.acc telugu_exp/tri3_cleaned/10.8.acc telugu_exp/tri3_cleaned/10.80.acc telugu_exp/tri3_cleaned/10.81.acc telugu_exp/tri3_cleaned/10.82.acc telugu_exp/tri3_cleaned/10.83.acc telugu_exp/tri3_cleaned/10.84.acc telugu_exp/tri3_cleaned/10.85.acc telugu_exp/tri3_cleaned/10.86.acc telugu_exp/tri3_cleaned/10.87.acc telugu_exp/tri3_cleaned/10.88.acc telugu_exp/tri3_cleaned/10.89.acc telugu_exp/tri3_cleaned/10.9.acc telugu_exp/tri3_cleaned/10.90.acc telugu_exp/tri3_cleaned/10.91.acc telugu_exp/tri3_cleaned/10.92.acc telugu_exp/tri3_cleaned/10.93.acc telugu_exp/tri3_cleaned/10.94.acc telugu_exp/tri3_cleaned/10.95.acc telugu_exp/tri3_cleaned/10.96.acc telugu_exp/tri3_cleaned/10.97.acc telugu_exp/tri3_cleaned/10.98.acc telugu_exp/tri3_cleaned/10.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -49.2248
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0.00260785 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3918 probabilities floored, 26734 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0.00260785 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.071067, occupation count 9.380815, vector size 40)
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
