# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/23.occs --mix-up=84800 telugu_exp/tri3_cleaned/22.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/22.*.acc |" telugu_exp/tri3_cleaned/23.mdl 
# Started at Tue Jun 14 10:59:14 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/23.occs --mix-up=84800 telugu_exp/tri3_cleaned/22.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/22.*.acc |' telugu_exp/tri3_cleaned/23.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/22.1.acc telugu_exp/tri3_cleaned/22.10.acc telugu_exp/tri3_cleaned/22.100.acc telugu_exp/tri3_cleaned/22.11.acc telugu_exp/tri3_cleaned/22.12.acc telugu_exp/tri3_cleaned/22.13.acc telugu_exp/tri3_cleaned/22.14.acc telugu_exp/tri3_cleaned/22.15.acc telugu_exp/tri3_cleaned/22.16.acc telugu_exp/tri3_cleaned/22.17.acc telugu_exp/tri3_cleaned/22.18.acc telugu_exp/tri3_cleaned/22.19.acc telugu_exp/tri3_cleaned/22.2.acc telugu_exp/tri3_cleaned/22.20.acc telugu_exp/tri3_cleaned/22.21.acc telugu_exp/tri3_cleaned/22.22.acc telugu_exp/tri3_cleaned/22.23.acc telugu_exp/tri3_cleaned/22.24.acc telugu_exp/tri3_cleaned/22.25.acc telugu_exp/tri3_cleaned/22.26.acc telugu_exp/tri3_cleaned/22.27.acc telugu_exp/tri3_cleaned/22.28.acc telugu_exp/tri3_cleaned/22.29.acc telugu_exp/tri3_cleaned/22.3.acc telugu_exp/tri3_cleaned/22.30.acc telugu_exp/tri3_cleaned/22.31.acc telugu_exp/tri3_cleaned/22.32.acc telugu_exp/tri3_cleaned/22.33.acc telugu_exp/tri3_cleaned/22.34.acc telugu_exp/tri3_cleaned/22.35.acc telugu_exp/tri3_cleaned/22.36.acc telugu_exp/tri3_cleaned/22.37.acc telugu_exp/tri3_cleaned/22.38.acc telugu_exp/tri3_cleaned/22.39.acc telugu_exp/tri3_cleaned/22.4.acc telugu_exp/tri3_cleaned/22.40.acc telugu_exp/tri3_cleaned/22.41.acc telugu_exp/tri3_cleaned/22.42.acc telugu_exp/tri3_cleaned/22.43.acc telugu_exp/tri3_cleaned/22.44.acc telugu_exp/tri3_cleaned/22.45.acc telugu_exp/tri3_cleaned/22.46.acc telugu_exp/tri3_cleaned/22.47.acc telugu_exp/tri3_cleaned/22.48.acc telugu_exp/tri3_cleaned/22.49.acc telugu_exp/tri3_cleaned/22.5.acc telugu_exp/tri3_cleaned/22.50.acc telugu_exp/tri3_cleaned/22.51.acc telugu_exp/tri3_cleaned/22.52.acc telugu_exp/tri3_cleaned/22.53.acc telugu_exp/tri3_cleaned/22.54.acc telugu_exp/tri3_cleaned/22.55.acc telugu_exp/tri3_cleaned/22.56.acc telugu_exp/tri3_cleaned/22.57.acc telugu_exp/tri3_cleaned/22.58.acc telugu_exp/tri3_cleaned/22.59.acc telugu_exp/tri3_cleaned/22.6.acc telugu_exp/tri3_cleaned/22.60.acc telugu_exp/tri3_cleaned/22.61.acc telugu_exp/tri3_cleaned/22.62.acc telugu_exp/tri3_cleaned/22.63.acc telugu_exp/tri3_cleaned/22.64.acc telugu_exp/tri3_cleaned/22.65.acc telugu_exp/tri3_cleaned/22.66.acc telugu_exp/tri3_cleaned/22.67.acc telugu_exp/tri3_cleaned/22.68.acc telugu_exp/tri3_cleaned/22.69.acc telugu_exp/tri3_cleaned/22.7.acc telugu_exp/tri3_cleaned/22.70.acc telugu_exp/tri3_cleaned/22.71.acc telugu_exp/tri3_cleaned/22.72.acc telugu_exp/tri3_cleaned/22.73.acc telugu_exp/tri3_cleaned/22.74.acc telugu_exp/tri3_cleaned/22.75.acc telugu_exp/tri3_cleaned/22.76.acc telugu_exp/tri3_cleaned/22.77.acc telugu_exp/tri3_cleaned/22.78.acc telugu_exp/tri3_cleaned/22.79.acc telugu_exp/tri3_cleaned/22.8.acc telugu_exp/tri3_cleaned/22.80.acc telugu_exp/tri3_cleaned/22.81.acc telugu_exp/tri3_cleaned/22.82.acc telugu_exp/tri3_cleaned/22.83.acc telugu_exp/tri3_cleaned/22.84.acc telugu_exp/tri3_cleaned/22.85.acc telugu_exp/tri3_cleaned/22.86.acc telugu_exp/tri3_cleaned/22.87.acc telugu_exp/tri3_cleaned/22.88.acc telugu_exp/tri3_cleaned/22.89.acc telugu_exp/tri3_cleaned/22.9.acc telugu_exp/tri3_cleaned/22.90.acc telugu_exp/tri3_cleaned/22.91.acc telugu_exp/tri3_cleaned/22.92.acc telugu_exp/tri3_cleaned/22.93.acc telugu_exp/tri3_cleaned/22.94.acc telugu_exp/tri3_cleaned/22.95.acc telugu_exp/tri3_cleaned/22.96.acc telugu_exp/tri3_cleaned/22.97.acc telugu_exp/tri3_cleaned/22.98.acc telugu_exp/tri3_cleaned/22.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -47.0023
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3908 probabilities floored, 26740 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
