# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/29.occs --mix-up=100000 telugu_exp/tri3_cleaned/28.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/28.*.acc |" telugu_exp/tri3_cleaned/29.mdl 
# Started at Tue Jun 14 11:01:25 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/29.occs --mix-up=100000 telugu_exp/tri3_cleaned/28.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/28.*.acc |' telugu_exp/tri3_cleaned/29.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/28.1.acc telugu_exp/tri3_cleaned/28.10.acc telugu_exp/tri3_cleaned/28.100.acc telugu_exp/tri3_cleaned/28.11.acc telugu_exp/tri3_cleaned/28.12.acc telugu_exp/tri3_cleaned/28.13.acc telugu_exp/tri3_cleaned/28.14.acc telugu_exp/tri3_cleaned/28.15.acc telugu_exp/tri3_cleaned/28.16.acc telugu_exp/tri3_cleaned/28.17.acc telugu_exp/tri3_cleaned/28.18.acc telugu_exp/tri3_cleaned/28.19.acc telugu_exp/tri3_cleaned/28.2.acc telugu_exp/tri3_cleaned/28.20.acc telugu_exp/tri3_cleaned/28.21.acc telugu_exp/tri3_cleaned/28.22.acc telugu_exp/tri3_cleaned/28.23.acc telugu_exp/tri3_cleaned/28.24.acc telugu_exp/tri3_cleaned/28.25.acc telugu_exp/tri3_cleaned/28.26.acc telugu_exp/tri3_cleaned/28.27.acc telugu_exp/tri3_cleaned/28.28.acc telugu_exp/tri3_cleaned/28.29.acc telugu_exp/tri3_cleaned/28.3.acc telugu_exp/tri3_cleaned/28.30.acc telugu_exp/tri3_cleaned/28.31.acc telugu_exp/tri3_cleaned/28.32.acc telugu_exp/tri3_cleaned/28.33.acc telugu_exp/tri3_cleaned/28.34.acc telugu_exp/tri3_cleaned/28.35.acc telugu_exp/tri3_cleaned/28.36.acc telugu_exp/tri3_cleaned/28.37.acc telugu_exp/tri3_cleaned/28.38.acc telugu_exp/tri3_cleaned/28.39.acc telugu_exp/tri3_cleaned/28.4.acc telugu_exp/tri3_cleaned/28.40.acc telugu_exp/tri3_cleaned/28.41.acc telugu_exp/tri3_cleaned/28.42.acc telugu_exp/tri3_cleaned/28.43.acc telugu_exp/tri3_cleaned/28.44.acc telugu_exp/tri3_cleaned/28.45.acc telugu_exp/tri3_cleaned/28.46.acc telugu_exp/tri3_cleaned/28.47.acc telugu_exp/tri3_cleaned/28.48.acc telugu_exp/tri3_cleaned/28.49.acc telugu_exp/tri3_cleaned/28.5.acc telugu_exp/tri3_cleaned/28.50.acc telugu_exp/tri3_cleaned/28.51.acc telugu_exp/tri3_cleaned/28.52.acc telugu_exp/tri3_cleaned/28.53.acc telugu_exp/tri3_cleaned/28.54.acc telugu_exp/tri3_cleaned/28.55.acc telugu_exp/tri3_cleaned/28.56.acc telugu_exp/tri3_cleaned/28.57.acc telugu_exp/tri3_cleaned/28.58.acc telugu_exp/tri3_cleaned/28.59.acc telugu_exp/tri3_cleaned/28.6.acc telugu_exp/tri3_cleaned/28.60.acc telugu_exp/tri3_cleaned/28.61.acc telugu_exp/tri3_cleaned/28.62.acc telugu_exp/tri3_cleaned/28.63.acc telugu_exp/tri3_cleaned/28.64.acc telugu_exp/tri3_cleaned/28.65.acc telugu_exp/tri3_cleaned/28.66.acc telugu_exp/tri3_cleaned/28.67.acc telugu_exp/tri3_cleaned/28.68.acc telugu_exp/tri3_cleaned/28.69.acc telugu_exp/tri3_cleaned/28.7.acc telugu_exp/tri3_cleaned/28.70.acc telugu_exp/tri3_cleaned/28.71.acc telugu_exp/tri3_cleaned/28.72.acc telugu_exp/tri3_cleaned/28.73.acc telugu_exp/tri3_cleaned/28.74.acc telugu_exp/tri3_cleaned/28.75.acc telugu_exp/tri3_cleaned/28.76.acc telugu_exp/tri3_cleaned/28.77.acc telugu_exp/tri3_cleaned/28.78.acc telugu_exp/tri3_cleaned/28.79.acc telugu_exp/tri3_cleaned/28.8.acc telugu_exp/tri3_cleaned/28.80.acc telugu_exp/tri3_cleaned/28.81.acc telugu_exp/tri3_cleaned/28.82.acc telugu_exp/tri3_cleaned/28.83.acc telugu_exp/tri3_cleaned/28.84.acc telugu_exp/tri3_cleaned/28.85.acc telugu_exp/tri3_cleaned/28.86.acc telugu_exp/tri3_cleaned/28.87.acc telugu_exp/tri3_cleaned/28.88.acc telugu_exp/tri3_cleaned/28.89.acc telugu_exp/tri3_cleaned/28.9.acc telugu_exp/tri3_cleaned/28.90.acc telugu_exp/tri3_cleaned/28.91.acc telugu_exp/tri3_cleaned/28.92.acc telugu_exp/tri3_cleaned/28.93.acc telugu_exp/tri3_cleaned/28.94.acc telugu_exp/tri3_cleaned/28.95.acc telugu_exp/tri3_cleaned/28.96.acc telugu_exp/tri3_cleaned/28.97.acc telugu_exp/tri3_cleaned/28.98.acc telugu_exp/tri3_cleaned/28.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.5905
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3908 probabilities floored, 26740 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
