# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/3.occs --mix-up=8800 telugu_exp/tri3_cleaned/2.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/2.*.acc |" telugu_exp/tri3_cleaned/3.mdl 
# Started at Tue Jun 14 10:50:06 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/3.occs --mix-up=8800 telugu_exp/tri3_cleaned/2.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/2.*.acc |' telugu_exp/tri3_cleaned/3.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/2.1.acc telugu_exp/tri3_cleaned/2.10.acc telugu_exp/tri3_cleaned/2.100.acc telugu_exp/tri3_cleaned/2.11.acc telugu_exp/tri3_cleaned/2.12.acc telugu_exp/tri3_cleaned/2.13.acc telugu_exp/tri3_cleaned/2.14.acc telugu_exp/tri3_cleaned/2.15.acc telugu_exp/tri3_cleaned/2.16.acc telugu_exp/tri3_cleaned/2.17.acc telugu_exp/tri3_cleaned/2.18.acc telugu_exp/tri3_cleaned/2.19.acc telugu_exp/tri3_cleaned/2.2.acc telugu_exp/tri3_cleaned/2.20.acc telugu_exp/tri3_cleaned/2.21.acc telugu_exp/tri3_cleaned/2.22.acc telugu_exp/tri3_cleaned/2.23.acc telugu_exp/tri3_cleaned/2.24.acc telugu_exp/tri3_cleaned/2.25.acc telugu_exp/tri3_cleaned/2.26.acc telugu_exp/tri3_cleaned/2.27.acc telugu_exp/tri3_cleaned/2.28.acc telugu_exp/tri3_cleaned/2.29.acc telugu_exp/tri3_cleaned/2.3.acc telugu_exp/tri3_cleaned/2.30.acc telugu_exp/tri3_cleaned/2.31.acc telugu_exp/tri3_cleaned/2.32.acc telugu_exp/tri3_cleaned/2.33.acc telugu_exp/tri3_cleaned/2.34.acc telugu_exp/tri3_cleaned/2.35.acc telugu_exp/tri3_cleaned/2.36.acc telugu_exp/tri3_cleaned/2.37.acc telugu_exp/tri3_cleaned/2.38.acc telugu_exp/tri3_cleaned/2.39.acc telugu_exp/tri3_cleaned/2.4.acc telugu_exp/tri3_cleaned/2.40.acc telugu_exp/tri3_cleaned/2.41.acc telugu_exp/tri3_cleaned/2.42.acc telugu_exp/tri3_cleaned/2.43.acc telugu_exp/tri3_cleaned/2.44.acc telugu_exp/tri3_cleaned/2.45.acc telugu_exp/tri3_cleaned/2.46.acc telugu_exp/tri3_cleaned/2.47.acc telugu_exp/tri3_cleaned/2.48.acc telugu_exp/tri3_cleaned/2.49.acc telugu_exp/tri3_cleaned/2.5.acc telugu_exp/tri3_cleaned/2.50.acc telugu_exp/tri3_cleaned/2.51.acc telugu_exp/tri3_cleaned/2.52.acc telugu_exp/tri3_cleaned/2.53.acc telugu_exp/tri3_cleaned/2.54.acc telugu_exp/tri3_cleaned/2.55.acc telugu_exp/tri3_cleaned/2.56.acc telugu_exp/tri3_cleaned/2.57.acc telugu_exp/tri3_cleaned/2.58.acc telugu_exp/tri3_cleaned/2.59.acc telugu_exp/tri3_cleaned/2.6.acc telugu_exp/tri3_cleaned/2.60.acc telugu_exp/tri3_cleaned/2.61.acc telugu_exp/tri3_cleaned/2.62.acc telugu_exp/tri3_cleaned/2.63.acc telugu_exp/tri3_cleaned/2.64.acc telugu_exp/tri3_cleaned/2.65.acc telugu_exp/tri3_cleaned/2.66.acc telugu_exp/tri3_cleaned/2.67.acc telugu_exp/tri3_cleaned/2.68.acc telugu_exp/tri3_cleaned/2.69.acc telugu_exp/tri3_cleaned/2.7.acc telugu_exp/tri3_cleaned/2.70.acc telugu_exp/tri3_cleaned/2.71.acc telugu_exp/tri3_cleaned/2.72.acc telugu_exp/tri3_cleaned/2.73.acc telugu_exp/tri3_cleaned/2.74.acc telugu_exp/tri3_cleaned/2.75.acc telugu_exp/tri3_cleaned/2.76.acc telugu_exp/tri3_cleaned/2.77.acc telugu_exp/tri3_cleaned/2.78.acc telugu_exp/tri3_cleaned/2.79.acc telugu_exp/tri3_cleaned/2.8.acc telugu_exp/tri3_cleaned/2.80.acc telugu_exp/tri3_cleaned/2.81.acc telugu_exp/tri3_cleaned/2.82.acc telugu_exp/tri3_cleaned/2.83.acc telugu_exp/tri3_cleaned/2.84.acc telugu_exp/tri3_cleaned/2.85.acc telugu_exp/tri3_cleaned/2.86.acc telugu_exp/tri3_cleaned/2.87.acc telugu_exp/tri3_cleaned/2.88.acc telugu_exp/tri3_cleaned/2.89.acc telugu_exp/tri3_cleaned/2.9.acc telugu_exp/tri3_cleaned/2.90.acc telugu_exp/tri3_cleaned/2.91.acc telugu_exp/tri3_cleaned/2.92.acc telugu_exp/tri3_cleaned/2.93.acc telugu_exp/tri3_cleaned/2.94.acc telugu_exp/tri3_cleaned/2.95.acc telugu_exp/tri3_cleaned/2.96.acc telugu_exp/tri3_cleaned/2.97.acc telugu_exp/tri3_cleaned/2.98.acc telugu_exp/tri3_cleaned/2.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36493e+07, avg like/frame -52.6091
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36493e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36493e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 4001 probabilities floored, 26797 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36493e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 6, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 10, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
