# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/7.occs --mix-up=24000 telugu_exp/tri3_cleaned/6.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/6.*.acc |" telugu_exp/tri3_cleaned/7.mdl 
# Started at Tue Jun 14 10:52:40 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/7.occs --mix-up=24000 telugu_exp/tri3_cleaned/6.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/6.*.acc |' telugu_exp/tri3_cleaned/7.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/6.1.acc telugu_exp/tri3_cleaned/6.10.acc telugu_exp/tri3_cleaned/6.100.acc telugu_exp/tri3_cleaned/6.11.acc telugu_exp/tri3_cleaned/6.12.acc telugu_exp/tri3_cleaned/6.13.acc telugu_exp/tri3_cleaned/6.14.acc telugu_exp/tri3_cleaned/6.15.acc telugu_exp/tri3_cleaned/6.16.acc telugu_exp/tri3_cleaned/6.17.acc telugu_exp/tri3_cleaned/6.18.acc telugu_exp/tri3_cleaned/6.19.acc telugu_exp/tri3_cleaned/6.2.acc telugu_exp/tri3_cleaned/6.20.acc telugu_exp/tri3_cleaned/6.21.acc telugu_exp/tri3_cleaned/6.22.acc telugu_exp/tri3_cleaned/6.23.acc telugu_exp/tri3_cleaned/6.24.acc telugu_exp/tri3_cleaned/6.25.acc telugu_exp/tri3_cleaned/6.26.acc telugu_exp/tri3_cleaned/6.27.acc telugu_exp/tri3_cleaned/6.28.acc telugu_exp/tri3_cleaned/6.29.acc telugu_exp/tri3_cleaned/6.3.acc telugu_exp/tri3_cleaned/6.30.acc telugu_exp/tri3_cleaned/6.31.acc telugu_exp/tri3_cleaned/6.32.acc telugu_exp/tri3_cleaned/6.33.acc telugu_exp/tri3_cleaned/6.34.acc telugu_exp/tri3_cleaned/6.35.acc telugu_exp/tri3_cleaned/6.36.acc telugu_exp/tri3_cleaned/6.37.acc telugu_exp/tri3_cleaned/6.38.acc telugu_exp/tri3_cleaned/6.39.acc telugu_exp/tri3_cleaned/6.4.acc telugu_exp/tri3_cleaned/6.40.acc telugu_exp/tri3_cleaned/6.41.acc telugu_exp/tri3_cleaned/6.42.acc telugu_exp/tri3_cleaned/6.43.acc telugu_exp/tri3_cleaned/6.44.acc telugu_exp/tri3_cleaned/6.45.acc telugu_exp/tri3_cleaned/6.46.acc telugu_exp/tri3_cleaned/6.47.acc telugu_exp/tri3_cleaned/6.48.acc telugu_exp/tri3_cleaned/6.49.acc telugu_exp/tri3_cleaned/6.5.acc telugu_exp/tri3_cleaned/6.50.acc telugu_exp/tri3_cleaned/6.51.acc telugu_exp/tri3_cleaned/6.52.acc telugu_exp/tri3_cleaned/6.53.acc telugu_exp/tri3_cleaned/6.54.acc telugu_exp/tri3_cleaned/6.55.acc telugu_exp/tri3_cleaned/6.56.acc telugu_exp/tri3_cleaned/6.57.acc telugu_exp/tri3_cleaned/6.58.acc telugu_exp/tri3_cleaned/6.59.acc telugu_exp/tri3_cleaned/6.6.acc telugu_exp/tri3_cleaned/6.60.acc telugu_exp/tri3_cleaned/6.61.acc telugu_exp/tri3_cleaned/6.62.acc telugu_exp/tri3_cleaned/6.63.acc telugu_exp/tri3_cleaned/6.64.acc telugu_exp/tri3_cleaned/6.65.acc telugu_exp/tri3_cleaned/6.66.acc telugu_exp/tri3_cleaned/6.67.acc telugu_exp/tri3_cleaned/6.68.acc telugu_exp/tri3_cleaned/6.69.acc telugu_exp/tri3_cleaned/6.7.acc telugu_exp/tri3_cleaned/6.70.acc telugu_exp/tri3_cleaned/6.71.acc telugu_exp/tri3_cleaned/6.72.acc telugu_exp/tri3_cleaned/6.73.acc telugu_exp/tri3_cleaned/6.74.acc telugu_exp/tri3_cleaned/6.75.acc telugu_exp/tri3_cleaned/6.76.acc telugu_exp/tri3_cleaned/6.77.acc telugu_exp/tri3_cleaned/6.78.acc telugu_exp/tri3_cleaned/6.79.acc telugu_exp/tri3_cleaned/6.8.acc telugu_exp/tri3_cleaned/6.80.acc telugu_exp/tri3_cleaned/6.81.acc telugu_exp/tri3_cleaned/6.82.acc telugu_exp/tri3_cleaned/6.83.acc telugu_exp/tri3_cleaned/6.84.acc telugu_exp/tri3_cleaned/6.85.acc telugu_exp/tri3_cleaned/6.86.acc telugu_exp/tri3_cleaned/6.87.acc telugu_exp/tri3_cleaned/6.88.acc telugu_exp/tri3_cleaned/6.89.acc telugu_exp/tri3_cleaned/6.9.acc telugu_exp/tri3_cleaned/6.90.acc telugu_exp/tri3_cleaned/6.91.acc telugu_exp/tri3_cleaned/6.92.acc telugu_exp/tri3_cleaned/6.93.acc telugu_exp/tri3_cleaned/6.94.acc telugu_exp/tri3_cleaned/6.95.acc telugu_exp/tri3_cleaned/6.96.acc telugu_exp/tri3_cleaned/6.97.acc telugu_exp/tri3_cleaned/6.98.acc telugu_exp/tri3_cleaned/6.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36493e+07, avg like/frame -51.2335
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36493e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36493e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 4001 probabilities floored, 26797 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36493e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 6, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 10, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
