# build-tree --verbose=1 --max-leaves=5000 --cluster-thresh=-1 telugu_exp/tri3_cleaned/treeacc telugu_data/lang/phones/roots.int telugu_exp/tri3_cleaned/questions.qst telugu_data/lang/topo telugu_exp/tri3_cleaned/tree 
# Started at Tue Jun 14 09:49:59 UTC 2022
#
build-tree --verbose=1 --max-leaves=5000 --cluster-thresh=-1 telugu_exp/tri3_cleaned/treeacc telugu_data/lang/phones/roots.int telugu_exp/tri3_cleaned/questions.qst telugu_data/lang/topo telugu_exp/tri3_cleaned/tree 
LOG (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:104) Number of separate statistics is 599679
LOG (build-tree[5.5.1009~1-e4940]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 2543 leaves.
LOG (build-tree[5.5.1009~1-e4940]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 2457 times, #leaves now 5000
LOG (build-tree[5.5.1009~1-e4940]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 2064.09
VLOG[1] (build-tree[5.5.1009~1-e4940]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 5000, like-impr = 2.62588 per frame over 1.36493e+07 frames.
VLOG[1] (build-tree[5.5.1009~1-e4940]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 2.62588 per frame over 1.36493e+07 frames.
LOG (build-tree[5.5.1009~1-e4940]:BuildTree():build-tree.cc:215) BuildTree: removed 448 leaves.
VLOG[1] (build-tree[5.5.1009~1-e4940]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 2328
VLOG[1] (build-tree[5.5.1009~1-e4940]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 4337
VLOG[1] (build-tree[5.5.1009~1-e4940]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.0345054 per frame.
VLOG[1] (build-tree[5.5.1009~1-e4940]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.0345054 per frame.
VLOG[1] (build-tree[5.5.1009~1-e4940]:BuildTree():build-tree.cc:262) Num-leaves is now 4552
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 4, low count 76
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 7, low count 29
