# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/6.occs --mix-up=20200 telugu_exp/tri3_cleaned/5.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/5.*.acc |" telugu_exp/tri3_cleaned/6.mdl 
# Started at Tue Jun 14 10:51:34 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/6.occs --mix-up=20200 telugu_exp/tri3_cleaned/5.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/5.*.acc |' telugu_exp/tri3_cleaned/6.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/5.1.acc telugu_exp/tri3_cleaned/5.10.acc telugu_exp/tri3_cleaned/5.100.acc telugu_exp/tri3_cleaned/5.11.acc telugu_exp/tri3_cleaned/5.12.acc telugu_exp/tri3_cleaned/5.13.acc telugu_exp/tri3_cleaned/5.14.acc telugu_exp/tri3_cleaned/5.15.acc telugu_exp/tri3_cleaned/5.16.acc telugu_exp/tri3_cleaned/5.17.acc telugu_exp/tri3_cleaned/5.18.acc telugu_exp/tri3_cleaned/5.19.acc telugu_exp/tri3_cleaned/5.2.acc telugu_exp/tri3_cleaned/5.20.acc telugu_exp/tri3_cleaned/5.21.acc telugu_exp/tri3_cleaned/5.22.acc telugu_exp/tri3_cleaned/5.23.acc telugu_exp/tri3_cleaned/5.24.acc telugu_exp/tri3_cleaned/5.25.acc telugu_exp/tri3_cleaned/5.26.acc telugu_exp/tri3_cleaned/5.27.acc telugu_exp/tri3_cleaned/5.28.acc telugu_exp/tri3_cleaned/5.29.acc telugu_exp/tri3_cleaned/5.3.acc telugu_exp/tri3_cleaned/5.30.acc telugu_exp/tri3_cleaned/5.31.acc telugu_exp/tri3_cleaned/5.32.acc telugu_exp/tri3_cleaned/5.33.acc telugu_exp/tri3_cleaned/5.34.acc telugu_exp/tri3_cleaned/5.35.acc telugu_exp/tri3_cleaned/5.36.acc telugu_exp/tri3_cleaned/5.37.acc telugu_exp/tri3_cleaned/5.38.acc telugu_exp/tri3_cleaned/5.39.acc telugu_exp/tri3_cleaned/5.4.acc telugu_exp/tri3_cleaned/5.40.acc telugu_exp/tri3_cleaned/5.41.acc telugu_exp/tri3_cleaned/5.42.acc telugu_exp/tri3_cleaned/5.43.acc telugu_exp/tri3_cleaned/5.44.acc telugu_exp/tri3_cleaned/5.45.acc telugu_exp/tri3_cleaned/5.46.acc telugu_exp/tri3_cleaned/5.47.acc telugu_exp/tri3_cleaned/5.48.acc telugu_exp/tri3_cleaned/5.49.acc telugu_exp/tri3_cleaned/5.5.acc telugu_exp/tri3_cleaned/5.50.acc telugu_exp/tri3_cleaned/5.51.acc telugu_exp/tri3_cleaned/5.52.acc telugu_exp/tri3_cleaned/5.53.acc telugu_exp/tri3_cleaned/5.54.acc telugu_exp/tri3_cleaned/5.55.acc telugu_exp/tri3_cleaned/5.56.acc telugu_exp/tri3_cleaned/5.57.acc telugu_exp/tri3_cleaned/5.58.acc telugu_exp/tri3_cleaned/5.59.acc telugu_exp/tri3_cleaned/5.6.acc telugu_exp/tri3_cleaned/5.60.acc telugu_exp/tri3_cleaned/5.61.acc telugu_exp/tri3_cleaned/5.62.acc telugu_exp/tri3_cleaned/5.63.acc telugu_exp/tri3_cleaned/5.64.acc telugu_exp/tri3_cleaned/5.65.acc telugu_exp/tri3_cleaned/5.66.acc telugu_exp/tri3_cleaned/5.67.acc telugu_exp/tri3_cleaned/5.68.acc telugu_exp/tri3_cleaned/5.69.acc telugu_exp/tri3_cleaned/5.7.acc telugu_exp/tri3_cleaned/5.70.acc telugu_exp/tri3_cleaned/5.71.acc telugu_exp/tri3_cleaned/5.72.acc telugu_exp/tri3_cleaned/5.73.acc telugu_exp/tri3_cleaned/5.74.acc telugu_exp/tri3_cleaned/5.75.acc telugu_exp/tri3_cleaned/5.76.acc telugu_exp/tri3_cleaned/5.77.acc telugu_exp/tri3_cleaned/5.78.acc telugu_exp/tri3_cleaned/5.79.acc telugu_exp/tri3_cleaned/5.8.acc telugu_exp/tri3_cleaned/5.80.acc telugu_exp/tri3_cleaned/5.81.acc telugu_exp/tri3_cleaned/5.82.acc telugu_exp/tri3_cleaned/5.83.acc telugu_exp/tri3_cleaned/5.84.acc telugu_exp/tri3_cleaned/5.85.acc telugu_exp/tri3_cleaned/5.86.acc telugu_exp/tri3_cleaned/5.87.acc telugu_exp/tri3_cleaned/5.88.acc telugu_exp/tri3_cleaned/5.89.acc telugu_exp/tri3_cleaned/5.9.acc telugu_exp/tri3_cleaned/5.90.acc telugu_exp/tri3_cleaned/5.91.acc telugu_exp/tri3_cleaned/5.92.acc telugu_exp/tri3_cleaned/5.93.acc telugu_exp/tri3_cleaned/5.94.acc telugu_exp/tri3_cleaned/5.95.acc telugu_exp/tri3_cleaned/5.96.acc telugu_exp/tri3_cleaned/5.97.acc telugu_exp/tri3_cleaned/5.98.acc telugu_exp/tri3_cleaned/5.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36493e+07, avg like/frame -51.9141
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36493e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36493e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 4001 probabilities floored, 26797 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36493e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 6, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 10, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
