# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/9.occs --mix-up=31600 telugu_exp/tri3_cleaned/8.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/8.*.acc |" telugu_exp/tri3_cleaned/9.mdl 
# Started at Tue Jun 14 10:53:08 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/9.occs --mix-up=31600 telugu_exp/tri3_cleaned/8.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/8.*.acc |' telugu_exp/tri3_cleaned/9.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/8.1.acc telugu_exp/tri3_cleaned/8.10.acc telugu_exp/tri3_cleaned/8.100.acc telugu_exp/tri3_cleaned/8.11.acc telugu_exp/tri3_cleaned/8.12.acc telugu_exp/tri3_cleaned/8.13.acc telugu_exp/tri3_cleaned/8.14.acc telugu_exp/tri3_cleaned/8.15.acc telugu_exp/tri3_cleaned/8.16.acc telugu_exp/tri3_cleaned/8.17.acc telugu_exp/tri3_cleaned/8.18.acc telugu_exp/tri3_cleaned/8.19.acc telugu_exp/tri3_cleaned/8.2.acc telugu_exp/tri3_cleaned/8.20.acc telugu_exp/tri3_cleaned/8.21.acc telugu_exp/tri3_cleaned/8.22.acc telugu_exp/tri3_cleaned/8.23.acc telugu_exp/tri3_cleaned/8.24.acc telugu_exp/tri3_cleaned/8.25.acc telugu_exp/tri3_cleaned/8.26.acc telugu_exp/tri3_cleaned/8.27.acc telugu_exp/tri3_cleaned/8.28.acc telugu_exp/tri3_cleaned/8.29.acc telugu_exp/tri3_cleaned/8.3.acc telugu_exp/tri3_cleaned/8.30.acc telugu_exp/tri3_cleaned/8.31.acc telugu_exp/tri3_cleaned/8.32.acc telugu_exp/tri3_cleaned/8.33.acc telugu_exp/tri3_cleaned/8.34.acc telugu_exp/tri3_cleaned/8.35.acc telugu_exp/tri3_cleaned/8.36.acc telugu_exp/tri3_cleaned/8.37.acc telugu_exp/tri3_cleaned/8.38.acc telugu_exp/tri3_cleaned/8.39.acc telugu_exp/tri3_cleaned/8.4.acc telugu_exp/tri3_cleaned/8.40.acc telugu_exp/tri3_cleaned/8.41.acc telugu_exp/tri3_cleaned/8.42.acc telugu_exp/tri3_cleaned/8.43.acc telugu_exp/tri3_cleaned/8.44.acc telugu_exp/tri3_cleaned/8.45.acc telugu_exp/tri3_cleaned/8.46.acc telugu_exp/tri3_cleaned/8.47.acc telugu_exp/tri3_cleaned/8.48.acc telugu_exp/tri3_cleaned/8.49.acc telugu_exp/tri3_cleaned/8.5.acc telugu_exp/tri3_cleaned/8.50.acc telugu_exp/tri3_cleaned/8.51.acc telugu_exp/tri3_cleaned/8.52.acc telugu_exp/tri3_cleaned/8.53.acc telugu_exp/tri3_cleaned/8.54.acc telugu_exp/tri3_cleaned/8.55.acc telugu_exp/tri3_cleaned/8.56.acc telugu_exp/tri3_cleaned/8.57.acc telugu_exp/tri3_cleaned/8.58.acc telugu_exp/tri3_cleaned/8.59.acc telugu_exp/tri3_cleaned/8.6.acc telugu_exp/tri3_cleaned/8.60.acc telugu_exp/tri3_cleaned/8.61.acc telugu_exp/tri3_cleaned/8.62.acc telugu_exp/tri3_cleaned/8.63.acc telugu_exp/tri3_cleaned/8.64.acc telugu_exp/tri3_cleaned/8.65.acc telugu_exp/tri3_cleaned/8.66.acc telugu_exp/tri3_cleaned/8.67.acc telugu_exp/tri3_cleaned/8.68.acc telugu_exp/tri3_cleaned/8.69.acc telugu_exp/tri3_cleaned/8.7.acc telugu_exp/tri3_cleaned/8.70.acc telugu_exp/tri3_cleaned/8.71.acc telugu_exp/tri3_cleaned/8.72.acc telugu_exp/tri3_cleaned/8.73.acc telugu_exp/tri3_cleaned/8.74.acc telugu_exp/tri3_cleaned/8.75.acc telugu_exp/tri3_cleaned/8.76.acc telugu_exp/tri3_cleaned/8.77.acc telugu_exp/tri3_cleaned/8.78.acc telugu_exp/tri3_cleaned/8.79.acc telugu_exp/tri3_cleaned/8.8.acc telugu_exp/tri3_cleaned/8.80.acc telugu_exp/tri3_cleaned/8.81.acc telugu_exp/tri3_cleaned/8.82.acc telugu_exp/tri3_cleaned/8.83.acc telugu_exp/tri3_cleaned/8.84.acc telugu_exp/tri3_cleaned/8.85.acc telugu_exp/tri3_cleaned/8.86.acc telugu_exp/tri3_cleaned/8.87.acc telugu_exp/tri3_cleaned/8.88.acc telugu_exp/tri3_cleaned/8.89.acc telugu_exp/tri3_cleaned/8.9.acc telugu_exp/tri3_cleaned/8.90.acc telugu_exp/tri3_cleaned/8.91.acc telugu_exp/tri3_cleaned/8.92.acc telugu_exp/tri3_cleaned/8.93.acc telugu_exp/tri3_cleaned/8.94.acc telugu_exp/tri3_cleaned/8.95.acc telugu_exp/tri3_cleaned/8.96.acc telugu_exp/tri3_cleaned/8.97.acc telugu_exp/tri3_cleaned/8.98.acc telugu_exp/tri3_cleaned/8.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36493e+07, avg like/frame -50.0778
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36493e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36493e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 4001 probabilities floored, 26797 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36493e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 6, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 10, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
