# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/30.occs --mix-up=100000 telugu_exp/tri3_cleaned/29.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/29.*.acc |" telugu_exp/tri3_cleaned/30.mdl 
# Started at Tue Jun 14 11:01:48 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/30.occs --mix-up=100000 telugu_exp/tri3_cleaned/29.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/29.*.acc |' telugu_exp/tri3_cleaned/30.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/29.1.acc telugu_exp/tri3_cleaned/29.10.acc telugu_exp/tri3_cleaned/29.100.acc telugu_exp/tri3_cleaned/29.11.acc telugu_exp/tri3_cleaned/29.12.acc telugu_exp/tri3_cleaned/29.13.acc telugu_exp/tri3_cleaned/29.14.acc telugu_exp/tri3_cleaned/29.15.acc telugu_exp/tri3_cleaned/29.16.acc telugu_exp/tri3_cleaned/29.17.acc telugu_exp/tri3_cleaned/29.18.acc telugu_exp/tri3_cleaned/29.19.acc telugu_exp/tri3_cleaned/29.2.acc telugu_exp/tri3_cleaned/29.20.acc telugu_exp/tri3_cleaned/29.21.acc telugu_exp/tri3_cleaned/29.22.acc telugu_exp/tri3_cleaned/29.23.acc telugu_exp/tri3_cleaned/29.24.acc telugu_exp/tri3_cleaned/29.25.acc telugu_exp/tri3_cleaned/29.26.acc telugu_exp/tri3_cleaned/29.27.acc telugu_exp/tri3_cleaned/29.28.acc telugu_exp/tri3_cleaned/29.29.acc telugu_exp/tri3_cleaned/29.3.acc telugu_exp/tri3_cleaned/29.30.acc telugu_exp/tri3_cleaned/29.31.acc telugu_exp/tri3_cleaned/29.32.acc telugu_exp/tri3_cleaned/29.33.acc telugu_exp/tri3_cleaned/29.34.acc telugu_exp/tri3_cleaned/29.35.acc telugu_exp/tri3_cleaned/29.36.acc telugu_exp/tri3_cleaned/29.37.acc telugu_exp/tri3_cleaned/29.38.acc telugu_exp/tri3_cleaned/29.39.acc telugu_exp/tri3_cleaned/29.4.acc telugu_exp/tri3_cleaned/29.40.acc telugu_exp/tri3_cleaned/29.41.acc telugu_exp/tri3_cleaned/29.42.acc telugu_exp/tri3_cleaned/29.43.acc telugu_exp/tri3_cleaned/29.44.acc telugu_exp/tri3_cleaned/29.45.acc telugu_exp/tri3_cleaned/29.46.acc telugu_exp/tri3_cleaned/29.47.acc telugu_exp/tri3_cleaned/29.48.acc telugu_exp/tri3_cleaned/29.49.acc telugu_exp/tri3_cleaned/29.5.acc telugu_exp/tri3_cleaned/29.50.acc telugu_exp/tri3_cleaned/29.51.acc telugu_exp/tri3_cleaned/29.52.acc telugu_exp/tri3_cleaned/29.53.acc telugu_exp/tri3_cleaned/29.54.acc telugu_exp/tri3_cleaned/29.55.acc telugu_exp/tri3_cleaned/29.56.acc telugu_exp/tri3_cleaned/29.57.acc telugu_exp/tri3_cleaned/29.58.acc telugu_exp/tri3_cleaned/29.59.acc telugu_exp/tri3_cleaned/29.6.acc telugu_exp/tri3_cleaned/29.60.acc telugu_exp/tri3_cleaned/29.61.acc telugu_exp/tri3_cleaned/29.62.acc telugu_exp/tri3_cleaned/29.63.acc telugu_exp/tri3_cleaned/29.64.acc telugu_exp/tri3_cleaned/29.65.acc telugu_exp/tri3_cleaned/29.66.acc telugu_exp/tri3_cleaned/29.67.acc telugu_exp/tri3_cleaned/29.68.acc telugu_exp/tri3_cleaned/29.69.acc telugu_exp/tri3_cleaned/29.7.acc telugu_exp/tri3_cleaned/29.70.acc telugu_exp/tri3_cleaned/29.71.acc telugu_exp/tri3_cleaned/29.72.acc telugu_exp/tri3_cleaned/29.73.acc telugu_exp/tri3_cleaned/29.74.acc telugu_exp/tri3_cleaned/29.75.acc telugu_exp/tri3_cleaned/29.76.acc telugu_exp/tri3_cleaned/29.77.acc telugu_exp/tri3_cleaned/29.78.acc telugu_exp/tri3_cleaned/29.79.acc telugu_exp/tri3_cleaned/29.8.acc telugu_exp/tri3_cleaned/29.80.acc telugu_exp/tri3_cleaned/29.81.acc telugu_exp/tri3_cleaned/29.82.acc telugu_exp/tri3_cleaned/29.83.acc telugu_exp/tri3_cleaned/29.84.acc telugu_exp/tri3_cleaned/29.85.acc telugu_exp/tri3_cleaned/29.86.acc telugu_exp/tri3_cleaned/29.87.acc telugu_exp/tri3_cleaned/29.88.acc telugu_exp/tri3_cleaned/29.89.acc telugu_exp/tri3_cleaned/29.9.acc telugu_exp/tri3_cleaned/29.90.acc telugu_exp/tri3_cleaned/29.91.acc telugu_exp/tri3_cleaned/29.92.acc telugu_exp/tri3_cleaned/29.93.acc telugu_exp/tri3_cleaned/29.94.acc telugu_exp/tri3_cleaned/29.95.acc telugu_exp/tri3_cleaned/29.96.acc telugu_exp/tri3_cleaned/29.97.acc telugu_exp/tri3_cleaned/29.98.acc telugu_exp/tri3_cleaned/29.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.5275
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3908 probabilities floored, 26740 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018634, occupation count 9.019058, vector size 40)
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
