# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/26.occs --mix-up=96200 telugu_exp/tri3_cleaned/25.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/25.*.acc |" telugu_exp/tri3_cleaned/26.mdl 
# Started at Tue Jun 14 11:00:18 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/26.occs --mix-up=96200 telugu_exp/tri3_cleaned/25.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/25.*.acc |' telugu_exp/tri3_cleaned/26.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/25.1.acc telugu_exp/tri3_cleaned/25.10.acc telugu_exp/tri3_cleaned/25.100.acc telugu_exp/tri3_cleaned/25.11.acc telugu_exp/tri3_cleaned/25.12.acc telugu_exp/tri3_cleaned/25.13.acc telugu_exp/tri3_cleaned/25.14.acc telugu_exp/tri3_cleaned/25.15.acc telugu_exp/tri3_cleaned/25.16.acc telugu_exp/tri3_cleaned/25.17.acc telugu_exp/tri3_cleaned/25.18.acc telugu_exp/tri3_cleaned/25.19.acc telugu_exp/tri3_cleaned/25.2.acc telugu_exp/tri3_cleaned/25.20.acc telugu_exp/tri3_cleaned/25.21.acc telugu_exp/tri3_cleaned/25.22.acc telugu_exp/tri3_cleaned/25.23.acc telugu_exp/tri3_cleaned/25.24.acc telugu_exp/tri3_cleaned/25.25.acc telugu_exp/tri3_cleaned/25.26.acc telugu_exp/tri3_cleaned/25.27.acc telugu_exp/tri3_cleaned/25.28.acc telugu_exp/tri3_cleaned/25.29.acc telugu_exp/tri3_cleaned/25.3.acc telugu_exp/tri3_cleaned/25.30.acc telugu_exp/tri3_cleaned/25.31.acc telugu_exp/tri3_cleaned/25.32.acc telugu_exp/tri3_cleaned/25.33.acc telugu_exp/tri3_cleaned/25.34.acc telugu_exp/tri3_cleaned/25.35.acc telugu_exp/tri3_cleaned/25.36.acc telugu_exp/tri3_cleaned/25.37.acc telugu_exp/tri3_cleaned/25.38.acc telugu_exp/tri3_cleaned/25.39.acc telugu_exp/tri3_cleaned/25.4.acc telugu_exp/tri3_cleaned/25.40.acc telugu_exp/tri3_cleaned/25.41.acc telugu_exp/tri3_cleaned/25.42.acc telugu_exp/tri3_cleaned/25.43.acc telugu_exp/tri3_cleaned/25.44.acc telugu_exp/tri3_cleaned/25.45.acc telugu_exp/tri3_cleaned/25.46.acc telugu_exp/tri3_cleaned/25.47.acc telugu_exp/tri3_cleaned/25.48.acc telugu_exp/tri3_cleaned/25.49.acc telugu_exp/tri3_cleaned/25.5.acc telugu_exp/tri3_cleaned/25.50.acc telugu_exp/tri3_cleaned/25.51.acc telugu_exp/tri3_cleaned/25.52.acc telugu_exp/tri3_cleaned/25.53.acc telugu_exp/tri3_cleaned/25.54.acc telugu_exp/tri3_cleaned/25.55.acc telugu_exp/tri3_cleaned/25.56.acc telugu_exp/tri3_cleaned/25.57.acc telugu_exp/tri3_cleaned/25.58.acc telugu_exp/tri3_cleaned/25.59.acc telugu_exp/tri3_cleaned/25.6.acc telugu_exp/tri3_cleaned/25.60.acc telugu_exp/tri3_cleaned/25.61.acc telugu_exp/tri3_cleaned/25.62.acc telugu_exp/tri3_cleaned/25.63.acc telugu_exp/tri3_cleaned/25.64.acc telugu_exp/tri3_cleaned/25.65.acc telugu_exp/tri3_cleaned/25.66.acc telugu_exp/tri3_cleaned/25.67.acc telugu_exp/tri3_cleaned/25.68.acc telugu_exp/tri3_cleaned/25.69.acc telugu_exp/tri3_cleaned/25.7.acc telugu_exp/tri3_cleaned/25.70.acc telugu_exp/tri3_cleaned/25.71.acc telugu_exp/tri3_cleaned/25.72.acc telugu_exp/tri3_cleaned/25.73.acc telugu_exp/tri3_cleaned/25.74.acc telugu_exp/tri3_cleaned/25.75.acc telugu_exp/tri3_cleaned/25.76.acc telugu_exp/tri3_cleaned/25.77.acc telugu_exp/tri3_cleaned/25.78.acc telugu_exp/tri3_cleaned/25.79.acc telugu_exp/tri3_cleaned/25.8.acc telugu_exp/tri3_cleaned/25.80.acc telugu_exp/tri3_cleaned/25.81.acc telugu_exp/tri3_cleaned/25.82.acc telugu_exp/tri3_cleaned/25.83.acc telugu_exp/tri3_cleaned/25.84.acc telugu_exp/tri3_cleaned/25.85.acc telugu_exp/tri3_cleaned/25.86.acc telugu_exp/tri3_cleaned/25.87.acc telugu_exp/tri3_cleaned/25.88.acc telugu_exp/tri3_cleaned/25.89.acc telugu_exp/tri3_cleaned/25.9.acc telugu_exp/tri3_cleaned/25.90.acc telugu_exp/tri3_cleaned/25.91.acc telugu_exp/tri3_cleaned/25.92.acc telugu_exp/tri3_cleaned/25.93.acc telugu_exp/tri3_cleaned/25.94.acc telugu_exp/tri3_cleaned/25.95.acc telugu_exp/tri3_cleaned/25.96.acc telugu_exp/tri3_cleaned/25.97.acc telugu_exp/tri3_cleaned/25.98.acc telugu_exp/tri3_cleaned/25.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.7862
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3908 probabilities floored, 26740 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
