# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/31.occs --mix-up=100000 telugu_exp/tri3_cleaned/30.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/30.*.acc |" telugu_exp/tri3_cleaned/31.mdl 
# Started at Tue Jun 14 11:02:50 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/31.occs --mix-up=100000 telugu_exp/tri3_cleaned/30.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/30.*.acc |' telugu_exp/tri3_cleaned/31.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/30.1.acc telugu_exp/tri3_cleaned/30.10.acc telugu_exp/tri3_cleaned/30.100.acc telugu_exp/tri3_cleaned/30.11.acc telugu_exp/tri3_cleaned/30.12.acc telugu_exp/tri3_cleaned/30.13.acc telugu_exp/tri3_cleaned/30.14.acc telugu_exp/tri3_cleaned/30.15.acc telugu_exp/tri3_cleaned/30.16.acc telugu_exp/tri3_cleaned/30.17.acc telugu_exp/tri3_cleaned/30.18.acc telugu_exp/tri3_cleaned/30.19.acc telugu_exp/tri3_cleaned/30.2.acc telugu_exp/tri3_cleaned/30.20.acc telugu_exp/tri3_cleaned/30.21.acc telugu_exp/tri3_cleaned/30.22.acc telugu_exp/tri3_cleaned/30.23.acc telugu_exp/tri3_cleaned/30.24.acc telugu_exp/tri3_cleaned/30.25.acc telugu_exp/tri3_cleaned/30.26.acc telugu_exp/tri3_cleaned/30.27.acc telugu_exp/tri3_cleaned/30.28.acc telugu_exp/tri3_cleaned/30.29.acc telugu_exp/tri3_cleaned/30.3.acc telugu_exp/tri3_cleaned/30.30.acc telugu_exp/tri3_cleaned/30.31.acc telugu_exp/tri3_cleaned/30.32.acc telugu_exp/tri3_cleaned/30.33.acc telugu_exp/tri3_cleaned/30.34.acc telugu_exp/tri3_cleaned/30.35.acc telugu_exp/tri3_cleaned/30.36.acc telugu_exp/tri3_cleaned/30.37.acc telugu_exp/tri3_cleaned/30.38.acc telugu_exp/tri3_cleaned/30.39.acc telugu_exp/tri3_cleaned/30.4.acc telugu_exp/tri3_cleaned/30.40.acc telugu_exp/tri3_cleaned/30.41.acc telugu_exp/tri3_cleaned/30.42.acc telugu_exp/tri3_cleaned/30.43.acc telugu_exp/tri3_cleaned/30.44.acc telugu_exp/tri3_cleaned/30.45.acc telugu_exp/tri3_cleaned/30.46.acc telugu_exp/tri3_cleaned/30.47.acc telugu_exp/tri3_cleaned/30.48.acc telugu_exp/tri3_cleaned/30.49.acc telugu_exp/tri3_cleaned/30.5.acc telugu_exp/tri3_cleaned/30.50.acc telugu_exp/tri3_cleaned/30.51.acc telugu_exp/tri3_cleaned/30.52.acc telugu_exp/tri3_cleaned/30.53.acc telugu_exp/tri3_cleaned/30.54.acc telugu_exp/tri3_cleaned/30.55.acc telugu_exp/tri3_cleaned/30.56.acc telugu_exp/tri3_cleaned/30.57.acc telugu_exp/tri3_cleaned/30.58.acc telugu_exp/tri3_cleaned/30.59.acc telugu_exp/tri3_cleaned/30.6.acc telugu_exp/tri3_cleaned/30.60.acc telugu_exp/tri3_cleaned/30.61.acc telugu_exp/tri3_cleaned/30.62.acc telugu_exp/tri3_cleaned/30.63.acc telugu_exp/tri3_cleaned/30.64.acc telugu_exp/tri3_cleaned/30.65.acc telugu_exp/tri3_cleaned/30.66.acc telugu_exp/tri3_cleaned/30.67.acc telugu_exp/tri3_cleaned/30.68.acc telugu_exp/tri3_cleaned/30.69.acc telugu_exp/tri3_cleaned/30.7.acc telugu_exp/tri3_cleaned/30.70.acc telugu_exp/tri3_cleaned/30.71.acc telugu_exp/tri3_cleaned/30.72.acc telugu_exp/tri3_cleaned/30.73.acc telugu_exp/tri3_cleaned/30.74.acc telugu_exp/tri3_cleaned/30.75.acc telugu_exp/tri3_cleaned/30.76.acc telugu_exp/tri3_cleaned/30.77.acc telugu_exp/tri3_cleaned/30.78.acc telugu_exp/tri3_cleaned/30.79.acc telugu_exp/tri3_cleaned/30.8.acc telugu_exp/tri3_cleaned/30.80.acc telugu_exp/tri3_cleaned/30.81.acc telugu_exp/tri3_cleaned/30.82.acc telugu_exp/tri3_cleaned/30.83.acc telugu_exp/tri3_cleaned/30.84.acc telugu_exp/tri3_cleaned/30.85.acc telugu_exp/tri3_cleaned/30.86.acc telugu_exp/tri3_cleaned/30.87.acc telugu_exp/tri3_cleaned/30.88.acc telugu_exp/tri3_cleaned/30.89.acc telugu_exp/tri3_cleaned/30.9.acc telugu_exp/tri3_cleaned/30.90.acc telugu_exp/tri3_cleaned/30.91.acc telugu_exp/tri3_cleaned/30.92.acc telugu_exp/tri3_cleaned/30.93.acc telugu_exp/tri3_cleaned/30.94.acc telugu_exp/tri3_cleaned/30.95.acc telugu_exp/tri3_cleaned/30.96.acc telugu_exp/tri3_cleaned/30.97.acc telugu_exp/tri3_cleaned/30.98.acc telugu_exp/tri3_cleaned/30.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.4281
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0.000413373 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3909 probabilities floored, 26735 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0.000413373 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
