# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/14.occs --mix-up=50600 telugu_exp/tri3_cleaned/13.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/13.*.acc |" telugu_exp/tri3_cleaned/14.mdl 
# Started at Tue Jun 14 10:55:49 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/14.occs --mix-up=50600 telugu_exp/tri3_cleaned/13.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/13.*.acc |' telugu_exp/tri3_cleaned/14.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/13.1.acc telugu_exp/tri3_cleaned/13.10.acc telugu_exp/tri3_cleaned/13.100.acc telugu_exp/tri3_cleaned/13.11.acc telugu_exp/tri3_cleaned/13.12.acc telugu_exp/tri3_cleaned/13.13.acc telugu_exp/tri3_cleaned/13.14.acc telugu_exp/tri3_cleaned/13.15.acc telugu_exp/tri3_cleaned/13.16.acc telugu_exp/tri3_cleaned/13.17.acc telugu_exp/tri3_cleaned/13.18.acc telugu_exp/tri3_cleaned/13.19.acc telugu_exp/tri3_cleaned/13.2.acc telugu_exp/tri3_cleaned/13.20.acc telugu_exp/tri3_cleaned/13.21.acc telugu_exp/tri3_cleaned/13.22.acc telugu_exp/tri3_cleaned/13.23.acc telugu_exp/tri3_cleaned/13.24.acc telugu_exp/tri3_cleaned/13.25.acc telugu_exp/tri3_cleaned/13.26.acc telugu_exp/tri3_cleaned/13.27.acc telugu_exp/tri3_cleaned/13.28.acc telugu_exp/tri3_cleaned/13.29.acc telugu_exp/tri3_cleaned/13.3.acc telugu_exp/tri3_cleaned/13.30.acc telugu_exp/tri3_cleaned/13.31.acc telugu_exp/tri3_cleaned/13.32.acc telugu_exp/tri3_cleaned/13.33.acc telugu_exp/tri3_cleaned/13.34.acc telugu_exp/tri3_cleaned/13.35.acc telugu_exp/tri3_cleaned/13.36.acc telugu_exp/tri3_cleaned/13.37.acc telugu_exp/tri3_cleaned/13.38.acc telugu_exp/tri3_cleaned/13.39.acc telugu_exp/tri3_cleaned/13.4.acc telugu_exp/tri3_cleaned/13.40.acc telugu_exp/tri3_cleaned/13.41.acc telugu_exp/tri3_cleaned/13.42.acc telugu_exp/tri3_cleaned/13.43.acc telugu_exp/tri3_cleaned/13.44.acc telugu_exp/tri3_cleaned/13.45.acc telugu_exp/tri3_cleaned/13.46.acc telugu_exp/tri3_cleaned/13.47.acc telugu_exp/tri3_cleaned/13.48.acc telugu_exp/tri3_cleaned/13.49.acc telugu_exp/tri3_cleaned/13.5.acc telugu_exp/tri3_cleaned/13.50.acc telugu_exp/tri3_cleaned/13.51.acc telugu_exp/tri3_cleaned/13.52.acc telugu_exp/tri3_cleaned/13.53.acc telugu_exp/tri3_cleaned/13.54.acc telugu_exp/tri3_cleaned/13.55.acc telugu_exp/tri3_cleaned/13.56.acc telugu_exp/tri3_cleaned/13.57.acc telugu_exp/tri3_cleaned/13.58.acc telugu_exp/tri3_cleaned/13.59.acc telugu_exp/tri3_cleaned/13.6.acc telugu_exp/tri3_cleaned/13.60.acc telugu_exp/tri3_cleaned/13.61.acc telugu_exp/tri3_cleaned/13.62.acc telugu_exp/tri3_cleaned/13.63.acc telugu_exp/tri3_cleaned/13.64.acc telugu_exp/tri3_cleaned/13.65.acc telugu_exp/tri3_cleaned/13.66.acc telugu_exp/tri3_cleaned/13.67.acc telugu_exp/tri3_cleaned/13.68.acc telugu_exp/tri3_cleaned/13.69.acc telugu_exp/tri3_cleaned/13.7.acc telugu_exp/tri3_cleaned/13.70.acc telugu_exp/tri3_cleaned/13.71.acc telugu_exp/tri3_cleaned/13.72.acc telugu_exp/tri3_cleaned/13.73.acc telugu_exp/tri3_cleaned/13.74.acc telugu_exp/tri3_cleaned/13.75.acc telugu_exp/tri3_cleaned/13.76.acc telugu_exp/tri3_cleaned/13.77.acc telugu_exp/tri3_cleaned/13.78.acc telugu_exp/tri3_cleaned/13.79.acc telugu_exp/tri3_cleaned/13.8.acc telugu_exp/tri3_cleaned/13.80.acc telugu_exp/tri3_cleaned/13.81.acc telugu_exp/tri3_cleaned/13.82.acc telugu_exp/tri3_cleaned/13.83.acc telugu_exp/tri3_cleaned/13.84.acc telugu_exp/tri3_cleaned/13.85.acc telugu_exp/tri3_cleaned/13.86.acc telugu_exp/tri3_cleaned/13.87.acc telugu_exp/tri3_cleaned/13.88.acc telugu_exp/tri3_cleaned/13.89.acc telugu_exp/tri3_cleaned/13.9.acc telugu_exp/tri3_cleaned/13.90.acc telugu_exp/tri3_cleaned/13.91.acc telugu_exp/tri3_cleaned/13.92.acc telugu_exp/tri3_cleaned/13.93.acc telugu_exp/tri3_cleaned/13.94.acc telugu_exp/tri3_cleaned/13.95.acc telugu_exp/tri3_cleaned/13.96.acc telugu_exp/tri3_cleaned/13.97.acc telugu_exp/tri3_cleaned/13.98.acc telugu_exp/tri3_cleaned/13.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -48.073
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3918 probabilities floored, 26734 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
