# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/16.occs --mix-up=58200 telugu_exp/tri3_cleaned/15.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/15.*.acc |" telugu_exp/tri3_cleaned/16.mdl 
# Started at Tue Jun 14 10:56:24 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/16.occs --mix-up=58200 telugu_exp/tri3_cleaned/15.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/15.*.acc |' telugu_exp/tri3_cleaned/16.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/15.1.acc telugu_exp/tri3_cleaned/15.10.acc telugu_exp/tri3_cleaned/15.100.acc telugu_exp/tri3_cleaned/15.11.acc telugu_exp/tri3_cleaned/15.12.acc telugu_exp/tri3_cleaned/15.13.acc telugu_exp/tri3_cleaned/15.14.acc telugu_exp/tri3_cleaned/15.15.acc telugu_exp/tri3_cleaned/15.16.acc telugu_exp/tri3_cleaned/15.17.acc telugu_exp/tri3_cleaned/15.18.acc telugu_exp/tri3_cleaned/15.19.acc telugu_exp/tri3_cleaned/15.2.acc telugu_exp/tri3_cleaned/15.20.acc telugu_exp/tri3_cleaned/15.21.acc telugu_exp/tri3_cleaned/15.22.acc telugu_exp/tri3_cleaned/15.23.acc telugu_exp/tri3_cleaned/15.24.acc telugu_exp/tri3_cleaned/15.25.acc telugu_exp/tri3_cleaned/15.26.acc telugu_exp/tri3_cleaned/15.27.acc telugu_exp/tri3_cleaned/15.28.acc telugu_exp/tri3_cleaned/15.29.acc telugu_exp/tri3_cleaned/15.3.acc telugu_exp/tri3_cleaned/15.30.acc telugu_exp/tri3_cleaned/15.31.acc telugu_exp/tri3_cleaned/15.32.acc telugu_exp/tri3_cleaned/15.33.acc telugu_exp/tri3_cleaned/15.34.acc telugu_exp/tri3_cleaned/15.35.acc telugu_exp/tri3_cleaned/15.36.acc telugu_exp/tri3_cleaned/15.37.acc telugu_exp/tri3_cleaned/15.38.acc telugu_exp/tri3_cleaned/15.39.acc telugu_exp/tri3_cleaned/15.4.acc telugu_exp/tri3_cleaned/15.40.acc telugu_exp/tri3_cleaned/15.41.acc telugu_exp/tri3_cleaned/15.42.acc telugu_exp/tri3_cleaned/15.43.acc telugu_exp/tri3_cleaned/15.44.acc telugu_exp/tri3_cleaned/15.45.acc telugu_exp/tri3_cleaned/15.46.acc telugu_exp/tri3_cleaned/15.47.acc telugu_exp/tri3_cleaned/15.48.acc telugu_exp/tri3_cleaned/15.49.acc telugu_exp/tri3_cleaned/15.5.acc telugu_exp/tri3_cleaned/15.50.acc telugu_exp/tri3_cleaned/15.51.acc telugu_exp/tri3_cleaned/15.52.acc telugu_exp/tri3_cleaned/15.53.acc telugu_exp/tri3_cleaned/15.54.acc telugu_exp/tri3_cleaned/15.55.acc telugu_exp/tri3_cleaned/15.56.acc telugu_exp/tri3_cleaned/15.57.acc telugu_exp/tri3_cleaned/15.58.acc telugu_exp/tri3_cleaned/15.59.acc telugu_exp/tri3_cleaned/15.6.acc telugu_exp/tri3_cleaned/15.60.acc telugu_exp/tri3_cleaned/15.61.acc telugu_exp/tri3_cleaned/15.62.acc telugu_exp/tri3_cleaned/15.63.acc telugu_exp/tri3_cleaned/15.64.acc telugu_exp/tri3_cleaned/15.65.acc telugu_exp/tri3_cleaned/15.66.acc telugu_exp/tri3_cleaned/15.67.acc telugu_exp/tri3_cleaned/15.68.acc telugu_exp/tri3_cleaned/15.69.acc telugu_exp/tri3_cleaned/15.7.acc telugu_exp/tri3_cleaned/15.70.acc telugu_exp/tri3_cleaned/15.71.acc telugu_exp/tri3_cleaned/15.72.acc telugu_exp/tri3_cleaned/15.73.acc telugu_exp/tri3_cleaned/15.74.acc telugu_exp/tri3_cleaned/15.75.acc telugu_exp/tri3_cleaned/15.76.acc telugu_exp/tri3_cleaned/15.77.acc telugu_exp/tri3_cleaned/15.78.acc telugu_exp/tri3_cleaned/15.79.acc telugu_exp/tri3_cleaned/15.8.acc telugu_exp/tri3_cleaned/15.80.acc telugu_exp/tri3_cleaned/15.81.acc telugu_exp/tri3_cleaned/15.82.acc telugu_exp/tri3_cleaned/15.83.acc telugu_exp/tri3_cleaned/15.84.acc telugu_exp/tri3_cleaned/15.85.acc telugu_exp/tri3_cleaned/15.86.acc telugu_exp/tri3_cleaned/15.87.acc telugu_exp/tri3_cleaned/15.88.acc telugu_exp/tri3_cleaned/15.89.acc telugu_exp/tri3_cleaned/15.9.acc telugu_exp/tri3_cleaned/15.90.acc telugu_exp/tri3_cleaned/15.91.acc telugu_exp/tri3_cleaned/15.92.acc telugu_exp/tri3_cleaned/15.93.acc telugu_exp/tri3_cleaned/15.94.acc telugu_exp/tri3_cleaned/15.95.acc telugu_exp/tri3_cleaned/15.96.acc telugu_exp/tri3_cleaned/15.97.acc telugu_exp/tri3_cleaned/15.98.acc telugu_exp/tri3_cleaned/15.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -47.7987
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3918 probabilities floored, 26734 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
