# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/10.occs --mix-up=35400 telugu_exp/tri3_cleaned/9.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/9.*.acc |" telugu_exp/tri3_cleaned/10.mdl 
# Started at Tue Jun 14 10:53:23 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/10.occs --mix-up=35400 telugu_exp/tri3_cleaned/9.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/9.*.acc |' telugu_exp/tri3_cleaned/10.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/9.1.acc telugu_exp/tri3_cleaned/9.10.acc telugu_exp/tri3_cleaned/9.100.acc telugu_exp/tri3_cleaned/9.11.acc telugu_exp/tri3_cleaned/9.12.acc telugu_exp/tri3_cleaned/9.13.acc telugu_exp/tri3_cleaned/9.14.acc telugu_exp/tri3_cleaned/9.15.acc telugu_exp/tri3_cleaned/9.16.acc telugu_exp/tri3_cleaned/9.17.acc telugu_exp/tri3_cleaned/9.18.acc telugu_exp/tri3_cleaned/9.19.acc telugu_exp/tri3_cleaned/9.2.acc telugu_exp/tri3_cleaned/9.20.acc telugu_exp/tri3_cleaned/9.21.acc telugu_exp/tri3_cleaned/9.22.acc telugu_exp/tri3_cleaned/9.23.acc telugu_exp/tri3_cleaned/9.24.acc telugu_exp/tri3_cleaned/9.25.acc telugu_exp/tri3_cleaned/9.26.acc telugu_exp/tri3_cleaned/9.27.acc telugu_exp/tri3_cleaned/9.28.acc telugu_exp/tri3_cleaned/9.29.acc telugu_exp/tri3_cleaned/9.3.acc telugu_exp/tri3_cleaned/9.30.acc telugu_exp/tri3_cleaned/9.31.acc telugu_exp/tri3_cleaned/9.32.acc telugu_exp/tri3_cleaned/9.33.acc telugu_exp/tri3_cleaned/9.34.acc telugu_exp/tri3_cleaned/9.35.acc telugu_exp/tri3_cleaned/9.36.acc telugu_exp/tri3_cleaned/9.37.acc telugu_exp/tri3_cleaned/9.38.acc telugu_exp/tri3_cleaned/9.39.acc telugu_exp/tri3_cleaned/9.4.acc telugu_exp/tri3_cleaned/9.40.acc telugu_exp/tri3_cleaned/9.41.acc telugu_exp/tri3_cleaned/9.42.acc telugu_exp/tri3_cleaned/9.43.acc telugu_exp/tri3_cleaned/9.44.acc telugu_exp/tri3_cleaned/9.45.acc telugu_exp/tri3_cleaned/9.46.acc telugu_exp/tri3_cleaned/9.47.acc telugu_exp/tri3_cleaned/9.48.acc telugu_exp/tri3_cleaned/9.49.acc telugu_exp/tri3_cleaned/9.5.acc telugu_exp/tri3_cleaned/9.50.acc telugu_exp/tri3_cleaned/9.51.acc telugu_exp/tri3_cleaned/9.52.acc telugu_exp/tri3_cleaned/9.53.acc telugu_exp/tri3_cleaned/9.54.acc telugu_exp/tri3_cleaned/9.55.acc telugu_exp/tri3_cleaned/9.56.acc telugu_exp/tri3_cleaned/9.57.acc telugu_exp/tri3_cleaned/9.58.acc telugu_exp/tri3_cleaned/9.59.acc telugu_exp/tri3_cleaned/9.6.acc telugu_exp/tri3_cleaned/9.60.acc telugu_exp/tri3_cleaned/9.61.acc telugu_exp/tri3_cleaned/9.62.acc telugu_exp/tri3_cleaned/9.63.acc telugu_exp/tri3_cleaned/9.64.acc telugu_exp/tri3_cleaned/9.65.acc telugu_exp/tri3_cleaned/9.66.acc telugu_exp/tri3_cleaned/9.67.acc telugu_exp/tri3_cleaned/9.68.acc telugu_exp/tri3_cleaned/9.69.acc telugu_exp/tri3_cleaned/9.7.acc telugu_exp/tri3_cleaned/9.70.acc telugu_exp/tri3_cleaned/9.71.acc telugu_exp/tri3_cleaned/9.72.acc telugu_exp/tri3_cleaned/9.73.acc telugu_exp/tri3_cleaned/9.74.acc telugu_exp/tri3_cleaned/9.75.acc telugu_exp/tri3_cleaned/9.76.acc telugu_exp/tri3_cleaned/9.77.acc telugu_exp/tri3_cleaned/9.78.acc telugu_exp/tri3_cleaned/9.79.acc telugu_exp/tri3_cleaned/9.8.acc telugu_exp/tri3_cleaned/9.80.acc telugu_exp/tri3_cleaned/9.81.acc telugu_exp/tri3_cleaned/9.82.acc telugu_exp/tri3_cleaned/9.83.acc telugu_exp/tri3_cleaned/9.84.acc telugu_exp/tri3_cleaned/9.85.acc telugu_exp/tri3_cleaned/9.86.acc telugu_exp/tri3_cleaned/9.87.acc telugu_exp/tri3_cleaned/9.88.acc telugu_exp/tri3_cleaned/9.89.acc telugu_exp/tri3_cleaned/9.9.acc telugu_exp/tri3_cleaned/9.90.acc telugu_exp/tri3_cleaned/9.91.acc telugu_exp/tri3_cleaned/9.92.acc telugu_exp/tri3_cleaned/9.93.acc telugu_exp/tri3_cleaned/9.94.acc telugu_exp/tri3_cleaned/9.95.acc telugu_exp/tri3_cleaned/9.96.acc telugu_exp/tri3_cleaned/9.97.acc telugu_exp/tri3_cleaned/9.98.acc telugu_exp/tri3_cleaned/9.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36493e+07, avg like/frame -49.7089
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36493e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36493e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 4001 probabilities floored, 26797 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36493e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 6, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 10, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
