# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/5.occs --mix-up=16400 telugu_exp/tri3_cleaned/4.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/4.*.acc |" telugu_exp/tri3_cleaned/5.mdl 
# Started at Tue Jun 14 10:51:22 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/5.occs --mix-up=16400 telugu_exp/tri3_cleaned/4.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/4.*.acc |' telugu_exp/tri3_cleaned/5.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/4.1.acc telugu_exp/tri3_cleaned/4.10.acc telugu_exp/tri3_cleaned/4.100.acc telugu_exp/tri3_cleaned/4.11.acc telugu_exp/tri3_cleaned/4.12.acc telugu_exp/tri3_cleaned/4.13.acc telugu_exp/tri3_cleaned/4.14.acc telugu_exp/tri3_cleaned/4.15.acc telugu_exp/tri3_cleaned/4.16.acc telugu_exp/tri3_cleaned/4.17.acc telugu_exp/tri3_cleaned/4.18.acc telugu_exp/tri3_cleaned/4.19.acc telugu_exp/tri3_cleaned/4.2.acc telugu_exp/tri3_cleaned/4.20.acc telugu_exp/tri3_cleaned/4.21.acc telugu_exp/tri3_cleaned/4.22.acc telugu_exp/tri3_cleaned/4.23.acc telugu_exp/tri3_cleaned/4.24.acc telugu_exp/tri3_cleaned/4.25.acc telugu_exp/tri3_cleaned/4.26.acc telugu_exp/tri3_cleaned/4.27.acc telugu_exp/tri3_cleaned/4.28.acc telugu_exp/tri3_cleaned/4.29.acc telugu_exp/tri3_cleaned/4.3.acc telugu_exp/tri3_cleaned/4.30.acc telugu_exp/tri3_cleaned/4.31.acc telugu_exp/tri3_cleaned/4.32.acc telugu_exp/tri3_cleaned/4.33.acc telugu_exp/tri3_cleaned/4.34.acc telugu_exp/tri3_cleaned/4.35.acc telugu_exp/tri3_cleaned/4.36.acc telugu_exp/tri3_cleaned/4.37.acc telugu_exp/tri3_cleaned/4.38.acc telugu_exp/tri3_cleaned/4.39.acc telugu_exp/tri3_cleaned/4.4.acc telugu_exp/tri3_cleaned/4.40.acc telugu_exp/tri3_cleaned/4.41.acc telugu_exp/tri3_cleaned/4.42.acc telugu_exp/tri3_cleaned/4.43.acc telugu_exp/tri3_cleaned/4.44.acc telugu_exp/tri3_cleaned/4.45.acc telugu_exp/tri3_cleaned/4.46.acc telugu_exp/tri3_cleaned/4.47.acc telugu_exp/tri3_cleaned/4.48.acc telugu_exp/tri3_cleaned/4.49.acc telugu_exp/tri3_cleaned/4.5.acc telugu_exp/tri3_cleaned/4.50.acc telugu_exp/tri3_cleaned/4.51.acc telugu_exp/tri3_cleaned/4.52.acc telugu_exp/tri3_cleaned/4.53.acc telugu_exp/tri3_cleaned/4.54.acc telugu_exp/tri3_cleaned/4.55.acc telugu_exp/tri3_cleaned/4.56.acc telugu_exp/tri3_cleaned/4.57.acc telugu_exp/tri3_cleaned/4.58.acc telugu_exp/tri3_cleaned/4.59.acc telugu_exp/tri3_cleaned/4.6.acc telugu_exp/tri3_cleaned/4.60.acc telugu_exp/tri3_cleaned/4.61.acc telugu_exp/tri3_cleaned/4.62.acc telugu_exp/tri3_cleaned/4.63.acc telugu_exp/tri3_cleaned/4.64.acc telugu_exp/tri3_cleaned/4.65.acc telugu_exp/tri3_cleaned/4.66.acc telugu_exp/tri3_cleaned/4.67.acc telugu_exp/tri3_cleaned/4.68.acc telugu_exp/tri3_cleaned/4.69.acc telugu_exp/tri3_cleaned/4.7.acc telugu_exp/tri3_cleaned/4.70.acc telugu_exp/tri3_cleaned/4.71.acc telugu_exp/tri3_cleaned/4.72.acc telugu_exp/tri3_cleaned/4.73.acc telugu_exp/tri3_cleaned/4.74.acc telugu_exp/tri3_cleaned/4.75.acc telugu_exp/tri3_cleaned/4.76.acc telugu_exp/tri3_cleaned/4.77.acc telugu_exp/tri3_cleaned/4.78.acc telugu_exp/tri3_cleaned/4.79.acc telugu_exp/tri3_cleaned/4.8.acc telugu_exp/tri3_cleaned/4.80.acc telugu_exp/tri3_cleaned/4.81.acc telugu_exp/tri3_cleaned/4.82.acc telugu_exp/tri3_cleaned/4.83.acc telugu_exp/tri3_cleaned/4.84.acc telugu_exp/tri3_cleaned/4.85.acc telugu_exp/tri3_cleaned/4.86.acc telugu_exp/tri3_cleaned/4.87.acc telugu_exp/tri3_cleaned/4.88.acc telugu_exp/tri3_cleaned/4.89.acc telugu_exp/tri3_cleaned/4.9.acc telugu_exp/tri3_cleaned/4.90.acc telugu_exp/tri3_cleaned/4.91.acc telugu_exp/tri3_cleaned/4.92.acc telugu_exp/tri3_cleaned/4.93.acc telugu_exp/tri3_cleaned/4.94.acc telugu_exp/tri3_cleaned/4.95.acc telugu_exp/tri3_cleaned/4.96.acc telugu_exp/tri3_cleaned/4.97.acc telugu_exp/tri3_cleaned/4.98.acc telugu_exp/tri3_cleaned/4.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36493e+07, avg like/frame -52.5364
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36493e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36493e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 4001 probabilities floored, 26797 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36493e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 6, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 10, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
