# gmm-est --power=0.2 --remove-low-count-gaussians=false telugu_exp/tri3_cleaned/35.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/35.*.acc|" telugu_exp/tri3_cleaned/35.alimdl 
# Started at Tue Jun 14 11:04:47 UTC 2022
#
gmm-est --power=0.2 --remove-low-count-gaussians=false telugu_exp/tri3_cleaned/35.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/35.*.acc|' telugu_exp/tri3_cleaned/35.alimdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/35.1.acc telugu_exp/tri3_cleaned/35.10.acc telugu_exp/tri3_cleaned/35.100.acc telugu_exp/tri3_cleaned/35.11.acc telugu_exp/tri3_cleaned/35.12.acc telugu_exp/tri3_cleaned/35.13.acc telugu_exp/tri3_cleaned/35.14.acc telugu_exp/tri3_cleaned/35.15.acc telugu_exp/tri3_cleaned/35.16.acc telugu_exp/tri3_cleaned/35.17.acc telugu_exp/tri3_cleaned/35.18.acc telugu_exp/tri3_cleaned/35.19.acc telugu_exp/tri3_cleaned/35.2.acc telugu_exp/tri3_cleaned/35.20.acc telugu_exp/tri3_cleaned/35.21.acc telugu_exp/tri3_cleaned/35.22.acc telugu_exp/tri3_cleaned/35.23.acc telugu_exp/tri3_cleaned/35.24.acc telugu_exp/tri3_cleaned/35.25.acc telugu_exp/tri3_cleaned/35.26.acc telugu_exp/tri3_cleaned/35.27.acc telugu_exp/tri3_cleaned/35.28.acc telugu_exp/tri3_cleaned/35.29.acc telugu_exp/tri3_cleaned/35.3.acc telugu_exp/tri3_cleaned/35.30.acc telugu_exp/tri3_cleaned/35.31.acc telugu_exp/tri3_cleaned/35.32.acc telugu_exp/tri3_cleaned/35.33.acc telugu_exp/tri3_cleaned/35.34.acc telugu_exp/tri3_cleaned/35.35.acc telugu_exp/tri3_cleaned/35.36.acc telugu_exp/tri3_cleaned/35.37.acc telugu_exp/tri3_cleaned/35.38.acc telugu_exp/tri3_cleaned/35.39.acc telugu_exp/tri3_cleaned/35.4.acc telugu_exp/tri3_cleaned/35.40.acc telugu_exp/tri3_cleaned/35.41.acc telugu_exp/tri3_cleaned/35.42.acc telugu_exp/tri3_cleaned/35.43.acc telugu_exp/tri3_cleaned/35.44.acc telugu_exp/tri3_cleaned/35.45.acc telugu_exp/tri3_cleaned/35.46.acc telugu_exp/tri3_cleaned/35.47.acc telugu_exp/tri3_cleaned/35.48.acc telugu_exp/tri3_cleaned/35.49.acc telugu_exp/tri3_cleaned/35.5.acc telugu_exp/tri3_cleaned/35.50.acc telugu_exp/tri3_cleaned/35.51.acc telugu_exp/tri3_cleaned/35.52.acc telugu_exp/tri3_cleaned/35.53.acc telugu_exp/tri3_cleaned/35.54.acc telugu_exp/tri3_cleaned/35.55.acc telugu_exp/tri3_cleaned/35.56.acc telugu_exp/tri3_cleaned/35.57.acc telugu_exp/tri3_cleaned/35.58.acc telugu_exp/tri3_cleaned/35.59.acc telugu_exp/tri3_cleaned/35.6.acc telugu_exp/tri3_cleaned/35.60.acc telugu_exp/tri3_cleaned/35.61.acc telugu_exp/tri3_cleaned/35.62.acc telugu_exp/tri3_cleaned/35.63.acc telugu_exp/tri3_cleaned/35.64.acc telugu_exp/tri3_cleaned/35.65.acc telugu_exp/tri3_cleaned/35.66.acc telugu_exp/tri3_cleaned/35.67.acc telugu_exp/tri3_cleaned/35.68.acc telugu_exp/tri3_cleaned/35.69.acc telugu_exp/tri3_cleaned/35.7.acc telugu_exp/tri3_cleaned/35.70.acc telugu_exp/tri3_cleaned/35.71.acc telugu_exp/tri3_cleaned/35.72.acc telugu_exp/tri3_cleaned/35.73.acc telugu_exp/tri3_cleaned/35.74.acc telugu_exp/tri3_cleaned/35.75.acc telugu_exp/tri3_cleaned/35.76.acc telugu_exp/tri3_cleaned/35.77.acc telugu_exp/tri3_cleaned/35.78.acc telugu_exp/tri3_cleaned/35.79.acc telugu_exp/tri3_cleaned/35.8.acc telugu_exp/tri3_cleaned/35.80.acc telugu_exp/tri3_cleaned/35.81.acc telugu_exp/tri3_cleaned/35.82.acc telugu_exp/tri3_cleaned/35.83.acc telugu_exp/tri3_cleaned/35.84.acc telugu_exp/tri3_cleaned/35.85.acc telugu_exp/tri3_cleaned/35.86.acc telugu_exp/tri3_cleaned/35.87.acc telugu_exp/tri3_cleaned/35.88.acc telugu_exp/tri3_cleaned/35.89.acc telugu_exp/tri3_cleaned/35.9.acc telugu_exp/tri3_cleaned/35.90.acc telugu_exp/tri3_cleaned/35.91.acc telugu_exp/tri3_cleaned/35.92.acc telugu_exp/tri3_cleaned/35.93.acc telugu_exp/tri3_cleaned/35.94.acc telugu_exp/tri3_cleaned/35.95.acc telugu_exp/tri3_cleaned/35.96.acc telugu_exp/tri3_cleaned/35.97.acc telugu_exp/tri3_cleaned/35.98.acc telugu_exp/tri3_cleaned/35.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.2697
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3909 probabilities floored, 26735 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because remove-low-count-gaussians == false: g = 0, occ = 0, weight = 1
