# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/2.occs --mix-up=5000 telugu_exp/tri3_cleaned/1.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/1.*.acc |" telugu_exp/tri3_cleaned/2.mdl 
# Started at Tue Jun 14 10:49:03 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/2.occs --mix-up=5000 telugu_exp/tri3_cleaned/1.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/1.*.acc |' telugu_exp/tri3_cleaned/2.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/1.1.acc telugu_exp/tri3_cleaned/1.10.acc telugu_exp/tri3_cleaned/1.100.acc telugu_exp/tri3_cleaned/1.11.acc telugu_exp/tri3_cleaned/1.12.acc telugu_exp/tri3_cleaned/1.13.acc telugu_exp/tri3_cleaned/1.14.acc telugu_exp/tri3_cleaned/1.15.acc telugu_exp/tri3_cleaned/1.16.acc telugu_exp/tri3_cleaned/1.17.acc telugu_exp/tri3_cleaned/1.18.acc telugu_exp/tri3_cleaned/1.19.acc telugu_exp/tri3_cleaned/1.2.acc telugu_exp/tri3_cleaned/1.20.acc telugu_exp/tri3_cleaned/1.21.acc telugu_exp/tri3_cleaned/1.22.acc telugu_exp/tri3_cleaned/1.23.acc telugu_exp/tri3_cleaned/1.24.acc telugu_exp/tri3_cleaned/1.25.acc telugu_exp/tri3_cleaned/1.26.acc telugu_exp/tri3_cleaned/1.27.acc telugu_exp/tri3_cleaned/1.28.acc telugu_exp/tri3_cleaned/1.29.acc telugu_exp/tri3_cleaned/1.3.acc telugu_exp/tri3_cleaned/1.30.acc telugu_exp/tri3_cleaned/1.31.acc telugu_exp/tri3_cleaned/1.32.acc telugu_exp/tri3_cleaned/1.33.acc telugu_exp/tri3_cleaned/1.34.acc telugu_exp/tri3_cleaned/1.35.acc telugu_exp/tri3_cleaned/1.36.acc telugu_exp/tri3_cleaned/1.37.acc telugu_exp/tri3_cleaned/1.38.acc telugu_exp/tri3_cleaned/1.39.acc telugu_exp/tri3_cleaned/1.4.acc telugu_exp/tri3_cleaned/1.40.acc telugu_exp/tri3_cleaned/1.41.acc telugu_exp/tri3_cleaned/1.42.acc telugu_exp/tri3_cleaned/1.43.acc telugu_exp/tri3_cleaned/1.44.acc telugu_exp/tri3_cleaned/1.45.acc telugu_exp/tri3_cleaned/1.46.acc telugu_exp/tri3_cleaned/1.47.acc telugu_exp/tri3_cleaned/1.48.acc telugu_exp/tri3_cleaned/1.49.acc telugu_exp/tri3_cleaned/1.5.acc telugu_exp/tri3_cleaned/1.50.acc telugu_exp/tri3_cleaned/1.51.acc telugu_exp/tri3_cleaned/1.52.acc telugu_exp/tri3_cleaned/1.53.acc telugu_exp/tri3_cleaned/1.54.acc telugu_exp/tri3_cleaned/1.55.acc telugu_exp/tri3_cleaned/1.56.acc telugu_exp/tri3_cleaned/1.57.acc telugu_exp/tri3_cleaned/1.58.acc telugu_exp/tri3_cleaned/1.59.acc telugu_exp/tri3_cleaned/1.6.acc telugu_exp/tri3_cleaned/1.60.acc telugu_exp/tri3_cleaned/1.61.acc telugu_exp/tri3_cleaned/1.62.acc telugu_exp/tri3_cleaned/1.63.acc telugu_exp/tri3_cleaned/1.64.acc telugu_exp/tri3_cleaned/1.65.acc telugu_exp/tri3_cleaned/1.66.acc telugu_exp/tri3_cleaned/1.67.acc telugu_exp/tri3_cleaned/1.68.acc telugu_exp/tri3_cleaned/1.69.acc telugu_exp/tri3_cleaned/1.7.acc telugu_exp/tri3_cleaned/1.70.acc telugu_exp/tri3_cleaned/1.71.acc telugu_exp/tri3_cleaned/1.72.acc telugu_exp/tri3_cleaned/1.73.acc telugu_exp/tri3_cleaned/1.74.acc telugu_exp/tri3_cleaned/1.75.acc telugu_exp/tri3_cleaned/1.76.acc telugu_exp/tri3_cleaned/1.77.acc telugu_exp/tri3_cleaned/1.78.acc telugu_exp/tri3_cleaned/1.79.acc telugu_exp/tri3_cleaned/1.8.acc telugu_exp/tri3_cleaned/1.80.acc telugu_exp/tri3_cleaned/1.81.acc telugu_exp/tri3_cleaned/1.82.acc telugu_exp/tri3_cleaned/1.83.acc telugu_exp/tri3_cleaned/1.84.acc telugu_exp/tri3_cleaned/1.85.acc telugu_exp/tri3_cleaned/1.86.acc telugu_exp/tri3_cleaned/1.87.acc telugu_exp/tri3_cleaned/1.88.acc telugu_exp/tri3_cleaned/1.89.acc telugu_exp/tri3_cleaned/1.9.acc telugu_exp/tri3_cleaned/1.90.acc telugu_exp/tri3_cleaned/1.91.acc telugu_exp/tri3_cleaned/1.92.acc telugu_exp/tri3_cleaned/1.93.acc telugu_exp/tri3_cleaned/1.94.acc telugu_exp/tri3_cleaned/1.95.acc telugu_exp/tri3_cleaned/1.96.acc telugu_exp/tri3_cleaned/1.97.acc telugu_exp/tri3_cleaned/1.98.acc telugu_exp/tri3_cleaned/1.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36493e+07, avg like/frame -52.0837
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36493e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0.298063 per frame over 1.36493e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 4001 probabilities floored, 26797 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0.298063 log-like improvement per frame over 1.36493e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 6, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 10, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
