# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/32.occs --mix-up=100000 telugu_exp/tri3_cleaned/31.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/31.*.acc |" telugu_exp/tri3_cleaned/32.mdl 
# Started at Tue Jun 14 11:03:12 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/32.occs --mix-up=100000 telugu_exp/tri3_cleaned/31.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/31.*.acc |' telugu_exp/tri3_cleaned/32.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/31.1.acc telugu_exp/tri3_cleaned/31.10.acc telugu_exp/tri3_cleaned/31.100.acc telugu_exp/tri3_cleaned/31.11.acc telugu_exp/tri3_cleaned/31.12.acc telugu_exp/tri3_cleaned/31.13.acc telugu_exp/tri3_cleaned/31.14.acc telugu_exp/tri3_cleaned/31.15.acc telugu_exp/tri3_cleaned/31.16.acc telugu_exp/tri3_cleaned/31.17.acc telugu_exp/tri3_cleaned/31.18.acc telugu_exp/tri3_cleaned/31.19.acc telugu_exp/tri3_cleaned/31.2.acc telugu_exp/tri3_cleaned/31.20.acc telugu_exp/tri3_cleaned/31.21.acc telugu_exp/tri3_cleaned/31.22.acc telugu_exp/tri3_cleaned/31.23.acc telugu_exp/tri3_cleaned/31.24.acc telugu_exp/tri3_cleaned/31.25.acc telugu_exp/tri3_cleaned/31.26.acc telugu_exp/tri3_cleaned/31.27.acc telugu_exp/tri3_cleaned/31.28.acc telugu_exp/tri3_cleaned/31.29.acc telugu_exp/tri3_cleaned/31.3.acc telugu_exp/tri3_cleaned/31.30.acc telugu_exp/tri3_cleaned/31.31.acc telugu_exp/tri3_cleaned/31.32.acc telugu_exp/tri3_cleaned/31.33.acc telugu_exp/tri3_cleaned/31.34.acc telugu_exp/tri3_cleaned/31.35.acc telugu_exp/tri3_cleaned/31.36.acc telugu_exp/tri3_cleaned/31.37.acc telugu_exp/tri3_cleaned/31.38.acc telugu_exp/tri3_cleaned/31.39.acc telugu_exp/tri3_cleaned/31.4.acc telugu_exp/tri3_cleaned/31.40.acc telugu_exp/tri3_cleaned/31.41.acc telugu_exp/tri3_cleaned/31.42.acc telugu_exp/tri3_cleaned/31.43.acc telugu_exp/tri3_cleaned/31.44.acc telugu_exp/tri3_cleaned/31.45.acc telugu_exp/tri3_cleaned/31.46.acc telugu_exp/tri3_cleaned/31.47.acc telugu_exp/tri3_cleaned/31.48.acc telugu_exp/tri3_cleaned/31.49.acc telugu_exp/tri3_cleaned/31.5.acc telugu_exp/tri3_cleaned/31.50.acc telugu_exp/tri3_cleaned/31.51.acc telugu_exp/tri3_cleaned/31.52.acc telugu_exp/tri3_cleaned/31.53.acc telugu_exp/tri3_cleaned/31.54.acc telugu_exp/tri3_cleaned/31.55.acc telugu_exp/tri3_cleaned/31.56.acc telugu_exp/tri3_cleaned/31.57.acc telugu_exp/tri3_cleaned/31.58.acc telugu_exp/tri3_cleaned/31.59.acc telugu_exp/tri3_cleaned/31.6.acc telugu_exp/tri3_cleaned/31.60.acc telugu_exp/tri3_cleaned/31.61.acc telugu_exp/tri3_cleaned/31.62.acc telugu_exp/tri3_cleaned/31.63.acc telugu_exp/tri3_cleaned/31.64.acc telugu_exp/tri3_cleaned/31.65.acc telugu_exp/tri3_cleaned/31.66.acc telugu_exp/tri3_cleaned/31.67.acc telugu_exp/tri3_cleaned/31.68.acc telugu_exp/tri3_cleaned/31.69.acc telugu_exp/tri3_cleaned/31.7.acc telugu_exp/tri3_cleaned/31.70.acc telugu_exp/tri3_cleaned/31.71.acc telugu_exp/tri3_cleaned/31.72.acc telugu_exp/tri3_cleaned/31.73.acc telugu_exp/tri3_cleaned/31.74.acc telugu_exp/tri3_cleaned/31.75.acc telugu_exp/tri3_cleaned/31.76.acc telugu_exp/tri3_cleaned/31.77.acc telugu_exp/tri3_cleaned/31.78.acc telugu_exp/tri3_cleaned/31.79.acc telugu_exp/tri3_cleaned/31.8.acc telugu_exp/tri3_cleaned/31.80.acc telugu_exp/tri3_cleaned/31.81.acc telugu_exp/tri3_cleaned/31.82.acc telugu_exp/tri3_cleaned/31.83.acc telugu_exp/tri3_cleaned/31.84.acc telugu_exp/tri3_cleaned/31.85.acc telugu_exp/tri3_cleaned/31.86.acc telugu_exp/tri3_cleaned/31.87.acc telugu_exp/tri3_cleaned/31.88.acc telugu_exp/tri3_cleaned/31.89.acc telugu_exp/tri3_cleaned/31.9.acc telugu_exp/tri3_cleaned/31.90.acc telugu_exp/tri3_cleaned/31.91.acc telugu_exp/tri3_cleaned/31.92.acc telugu_exp/tri3_cleaned/31.93.acc telugu_exp/tri3_cleaned/31.94.acc telugu_exp/tri3_cleaned/31.95.acc telugu_exp/tri3_cleaned/31.96.acc telugu_exp/tri3_cleaned/31.97.acc telugu_exp/tri3_cleaned/31.98.acc telugu_exp/tri3_cleaned/31.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.3546
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3909 probabilities floored, 26735 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
