# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/15.occs --mix-up=54400 telugu_exp/tri3_cleaned/14.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/14.*.acc |" telugu_exp/tri3_cleaned/15.mdl 
# Started at Tue Jun 14 10:56:06 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/15.occs --mix-up=54400 telugu_exp/tri3_cleaned/14.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/14.*.acc |' telugu_exp/tri3_cleaned/15.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/14.1.acc telugu_exp/tri3_cleaned/14.10.acc telugu_exp/tri3_cleaned/14.100.acc telugu_exp/tri3_cleaned/14.11.acc telugu_exp/tri3_cleaned/14.12.acc telugu_exp/tri3_cleaned/14.13.acc telugu_exp/tri3_cleaned/14.14.acc telugu_exp/tri3_cleaned/14.15.acc telugu_exp/tri3_cleaned/14.16.acc telugu_exp/tri3_cleaned/14.17.acc telugu_exp/tri3_cleaned/14.18.acc telugu_exp/tri3_cleaned/14.19.acc telugu_exp/tri3_cleaned/14.2.acc telugu_exp/tri3_cleaned/14.20.acc telugu_exp/tri3_cleaned/14.21.acc telugu_exp/tri3_cleaned/14.22.acc telugu_exp/tri3_cleaned/14.23.acc telugu_exp/tri3_cleaned/14.24.acc telugu_exp/tri3_cleaned/14.25.acc telugu_exp/tri3_cleaned/14.26.acc telugu_exp/tri3_cleaned/14.27.acc telugu_exp/tri3_cleaned/14.28.acc telugu_exp/tri3_cleaned/14.29.acc telugu_exp/tri3_cleaned/14.3.acc telugu_exp/tri3_cleaned/14.30.acc telugu_exp/tri3_cleaned/14.31.acc telugu_exp/tri3_cleaned/14.32.acc telugu_exp/tri3_cleaned/14.33.acc telugu_exp/tri3_cleaned/14.34.acc telugu_exp/tri3_cleaned/14.35.acc telugu_exp/tri3_cleaned/14.36.acc telugu_exp/tri3_cleaned/14.37.acc telugu_exp/tri3_cleaned/14.38.acc telugu_exp/tri3_cleaned/14.39.acc telugu_exp/tri3_cleaned/14.4.acc telugu_exp/tri3_cleaned/14.40.acc telugu_exp/tri3_cleaned/14.41.acc telugu_exp/tri3_cleaned/14.42.acc telugu_exp/tri3_cleaned/14.43.acc telugu_exp/tri3_cleaned/14.44.acc telugu_exp/tri3_cleaned/14.45.acc telugu_exp/tri3_cleaned/14.46.acc telugu_exp/tri3_cleaned/14.47.acc telugu_exp/tri3_cleaned/14.48.acc telugu_exp/tri3_cleaned/14.49.acc telugu_exp/tri3_cleaned/14.5.acc telugu_exp/tri3_cleaned/14.50.acc telugu_exp/tri3_cleaned/14.51.acc telugu_exp/tri3_cleaned/14.52.acc telugu_exp/tri3_cleaned/14.53.acc telugu_exp/tri3_cleaned/14.54.acc telugu_exp/tri3_cleaned/14.55.acc telugu_exp/tri3_cleaned/14.56.acc telugu_exp/tri3_cleaned/14.57.acc telugu_exp/tri3_cleaned/14.58.acc telugu_exp/tri3_cleaned/14.59.acc telugu_exp/tri3_cleaned/14.6.acc telugu_exp/tri3_cleaned/14.60.acc telugu_exp/tri3_cleaned/14.61.acc telugu_exp/tri3_cleaned/14.62.acc telugu_exp/tri3_cleaned/14.63.acc telugu_exp/tri3_cleaned/14.64.acc telugu_exp/tri3_cleaned/14.65.acc telugu_exp/tri3_cleaned/14.66.acc telugu_exp/tri3_cleaned/14.67.acc telugu_exp/tri3_cleaned/14.68.acc telugu_exp/tri3_cleaned/14.69.acc telugu_exp/tri3_cleaned/14.7.acc telugu_exp/tri3_cleaned/14.70.acc telugu_exp/tri3_cleaned/14.71.acc telugu_exp/tri3_cleaned/14.72.acc telugu_exp/tri3_cleaned/14.73.acc telugu_exp/tri3_cleaned/14.74.acc telugu_exp/tri3_cleaned/14.75.acc telugu_exp/tri3_cleaned/14.76.acc telugu_exp/tri3_cleaned/14.77.acc telugu_exp/tri3_cleaned/14.78.acc telugu_exp/tri3_cleaned/14.79.acc telugu_exp/tri3_cleaned/14.8.acc telugu_exp/tri3_cleaned/14.80.acc telugu_exp/tri3_cleaned/14.81.acc telugu_exp/tri3_cleaned/14.82.acc telugu_exp/tri3_cleaned/14.83.acc telugu_exp/tri3_cleaned/14.84.acc telugu_exp/tri3_cleaned/14.85.acc telugu_exp/tri3_cleaned/14.86.acc telugu_exp/tri3_cleaned/14.87.acc telugu_exp/tri3_cleaned/14.88.acc telugu_exp/tri3_cleaned/14.89.acc telugu_exp/tri3_cleaned/14.9.acc telugu_exp/tri3_cleaned/14.90.acc telugu_exp/tri3_cleaned/14.91.acc telugu_exp/tri3_cleaned/14.92.acc telugu_exp/tri3_cleaned/14.93.acc telugu_exp/tri3_cleaned/14.94.acc telugu_exp/tri3_cleaned/14.95.acc telugu_exp/tri3_cleaned/14.96.acc telugu_exp/tri3_cleaned/14.97.acc telugu_exp/tri3_cleaned/14.98.acc telugu_exp/tri3_cleaned/14.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -47.9276
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3918 probabilities floored, 26734 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
