# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/27.occs --mix-up=100000 telugu_exp/tri3_cleaned/26.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/26.*.acc |" telugu_exp/tri3_cleaned/27.mdl 
# Started at Tue Jun 14 11:00:40 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/27.occs --mix-up=100000 telugu_exp/tri3_cleaned/26.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/26.*.acc |' telugu_exp/tri3_cleaned/27.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/26.1.acc telugu_exp/tri3_cleaned/26.10.acc telugu_exp/tri3_cleaned/26.100.acc telugu_exp/tri3_cleaned/26.11.acc telugu_exp/tri3_cleaned/26.12.acc telugu_exp/tri3_cleaned/26.13.acc telugu_exp/tri3_cleaned/26.14.acc telugu_exp/tri3_cleaned/26.15.acc telugu_exp/tri3_cleaned/26.16.acc telugu_exp/tri3_cleaned/26.17.acc telugu_exp/tri3_cleaned/26.18.acc telugu_exp/tri3_cleaned/26.19.acc telugu_exp/tri3_cleaned/26.2.acc telugu_exp/tri3_cleaned/26.20.acc telugu_exp/tri3_cleaned/26.21.acc telugu_exp/tri3_cleaned/26.22.acc telugu_exp/tri3_cleaned/26.23.acc telugu_exp/tri3_cleaned/26.24.acc telugu_exp/tri3_cleaned/26.25.acc telugu_exp/tri3_cleaned/26.26.acc telugu_exp/tri3_cleaned/26.27.acc telugu_exp/tri3_cleaned/26.28.acc telugu_exp/tri3_cleaned/26.29.acc telugu_exp/tri3_cleaned/26.3.acc telugu_exp/tri3_cleaned/26.30.acc telugu_exp/tri3_cleaned/26.31.acc telugu_exp/tri3_cleaned/26.32.acc telugu_exp/tri3_cleaned/26.33.acc telugu_exp/tri3_cleaned/26.34.acc telugu_exp/tri3_cleaned/26.35.acc telugu_exp/tri3_cleaned/26.36.acc telugu_exp/tri3_cleaned/26.37.acc telugu_exp/tri3_cleaned/26.38.acc telugu_exp/tri3_cleaned/26.39.acc telugu_exp/tri3_cleaned/26.4.acc telugu_exp/tri3_cleaned/26.40.acc telugu_exp/tri3_cleaned/26.41.acc telugu_exp/tri3_cleaned/26.42.acc telugu_exp/tri3_cleaned/26.43.acc telugu_exp/tri3_cleaned/26.44.acc telugu_exp/tri3_cleaned/26.45.acc telugu_exp/tri3_cleaned/26.46.acc telugu_exp/tri3_cleaned/26.47.acc telugu_exp/tri3_cleaned/26.48.acc telugu_exp/tri3_cleaned/26.49.acc telugu_exp/tri3_cleaned/26.5.acc telugu_exp/tri3_cleaned/26.50.acc telugu_exp/tri3_cleaned/26.51.acc telugu_exp/tri3_cleaned/26.52.acc telugu_exp/tri3_cleaned/26.53.acc telugu_exp/tri3_cleaned/26.54.acc telugu_exp/tri3_cleaned/26.55.acc telugu_exp/tri3_cleaned/26.56.acc telugu_exp/tri3_cleaned/26.57.acc telugu_exp/tri3_cleaned/26.58.acc telugu_exp/tri3_cleaned/26.59.acc telugu_exp/tri3_cleaned/26.6.acc telugu_exp/tri3_cleaned/26.60.acc telugu_exp/tri3_cleaned/26.61.acc telugu_exp/tri3_cleaned/26.62.acc telugu_exp/tri3_cleaned/26.63.acc telugu_exp/tri3_cleaned/26.64.acc telugu_exp/tri3_cleaned/26.65.acc telugu_exp/tri3_cleaned/26.66.acc telugu_exp/tri3_cleaned/26.67.acc telugu_exp/tri3_cleaned/26.68.acc telugu_exp/tri3_cleaned/26.69.acc telugu_exp/tri3_cleaned/26.7.acc telugu_exp/tri3_cleaned/26.70.acc telugu_exp/tri3_cleaned/26.71.acc telugu_exp/tri3_cleaned/26.72.acc telugu_exp/tri3_cleaned/26.73.acc telugu_exp/tri3_cleaned/26.74.acc telugu_exp/tri3_cleaned/26.75.acc telugu_exp/tri3_cleaned/26.76.acc telugu_exp/tri3_cleaned/26.77.acc telugu_exp/tri3_cleaned/26.78.acc telugu_exp/tri3_cleaned/26.79.acc telugu_exp/tri3_cleaned/26.8.acc telugu_exp/tri3_cleaned/26.80.acc telugu_exp/tri3_cleaned/26.81.acc telugu_exp/tri3_cleaned/26.82.acc telugu_exp/tri3_cleaned/26.83.acc telugu_exp/tri3_cleaned/26.84.acc telugu_exp/tri3_cleaned/26.85.acc telugu_exp/tri3_cleaned/26.86.acc telugu_exp/tri3_cleaned/26.87.acc telugu_exp/tri3_cleaned/26.88.acc telugu_exp/tri3_cleaned/26.89.acc telugu_exp/tri3_cleaned/26.9.acc telugu_exp/tri3_cleaned/26.90.acc telugu_exp/tri3_cleaned/26.91.acc telugu_exp/tri3_cleaned/26.92.acc telugu_exp/tri3_cleaned/26.93.acc telugu_exp/tri3_cleaned/26.94.acc telugu_exp/tri3_cleaned/26.95.acc telugu_exp/tri3_cleaned/26.96.acc telugu_exp/tri3_cleaned/26.97.acc telugu_exp/tri3_cleaned/26.98.acc telugu_exp/tri3_cleaned/26.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.7195
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3908 probabilities floored, 26740 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
