# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/20.occs --mix-up=73400 telugu_exp/tri3_cleaned/19.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/19.*.acc |" telugu_exp/tri3_cleaned/20.mdl 
# Started at Tue Jun 14 10:57:39 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/20.occs --mix-up=73400 telugu_exp/tri3_cleaned/19.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/19.*.acc |' telugu_exp/tri3_cleaned/20.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/19.1.acc telugu_exp/tri3_cleaned/19.10.acc telugu_exp/tri3_cleaned/19.100.acc telugu_exp/tri3_cleaned/19.11.acc telugu_exp/tri3_cleaned/19.12.acc telugu_exp/tri3_cleaned/19.13.acc telugu_exp/tri3_cleaned/19.14.acc telugu_exp/tri3_cleaned/19.15.acc telugu_exp/tri3_cleaned/19.16.acc telugu_exp/tri3_cleaned/19.17.acc telugu_exp/tri3_cleaned/19.18.acc telugu_exp/tri3_cleaned/19.19.acc telugu_exp/tri3_cleaned/19.2.acc telugu_exp/tri3_cleaned/19.20.acc telugu_exp/tri3_cleaned/19.21.acc telugu_exp/tri3_cleaned/19.22.acc telugu_exp/tri3_cleaned/19.23.acc telugu_exp/tri3_cleaned/19.24.acc telugu_exp/tri3_cleaned/19.25.acc telugu_exp/tri3_cleaned/19.26.acc telugu_exp/tri3_cleaned/19.27.acc telugu_exp/tri3_cleaned/19.28.acc telugu_exp/tri3_cleaned/19.29.acc telugu_exp/tri3_cleaned/19.3.acc telugu_exp/tri3_cleaned/19.30.acc telugu_exp/tri3_cleaned/19.31.acc telugu_exp/tri3_cleaned/19.32.acc telugu_exp/tri3_cleaned/19.33.acc telugu_exp/tri3_cleaned/19.34.acc telugu_exp/tri3_cleaned/19.35.acc telugu_exp/tri3_cleaned/19.36.acc telugu_exp/tri3_cleaned/19.37.acc telugu_exp/tri3_cleaned/19.38.acc telugu_exp/tri3_cleaned/19.39.acc telugu_exp/tri3_cleaned/19.4.acc telugu_exp/tri3_cleaned/19.40.acc telugu_exp/tri3_cleaned/19.41.acc telugu_exp/tri3_cleaned/19.42.acc telugu_exp/tri3_cleaned/19.43.acc telugu_exp/tri3_cleaned/19.44.acc telugu_exp/tri3_cleaned/19.45.acc telugu_exp/tri3_cleaned/19.46.acc telugu_exp/tri3_cleaned/19.47.acc telugu_exp/tri3_cleaned/19.48.acc telugu_exp/tri3_cleaned/19.49.acc telugu_exp/tri3_cleaned/19.5.acc telugu_exp/tri3_cleaned/19.50.acc telugu_exp/tri3_cleaned/19.51.acc telugu_exp/tri3_cleaned/19.52.acc telugu_exp/tri3_cleaned/19.53.acc telugu_exp/tri3_cleaned/19.54.acc telugu_exp/tri3_cleaned/19.55.acc telugu_exp/tri3_cleaned/19.56.acc telugu_exp/tri3_cleaned/19.57.acc telugu_exp/tri3_cleaned/19.58.acc telugu_exp/tri3_cleaned/19.59.acc telugu_exp/tri3_cleaned/19.6.acc telugu_exp/tri3_cleaned/19.60.acc telugu_exp/tri3_cleaned/19.61.acc telugu_exp/tri3_cleaned/19.62.acc telugu_exp/tri3_cleaned/19.63.acc telugu_exp/tri3_cleaned/19.64.acc telugu_exp/tri3_cleaned/19.65.acc telugu_exp/tri3_cleaned/19.66.acc telugu_exp/tri3_cleaned/19.67.acc telugu_exp/tri3_cleaned/19.68.acc telugu_exp/tri3_cleaned/19.69.acc telugu_exp/tri3_cleaned/19.7.acc telugu_exp/tri3_cleaned/19.70.acc telugu_exp/tri3_cleaned/19.71.acc telugu_exp/tri3_cleaned/19.72.acc telugu_exp/tri3_cleaned/19.73.acc telugu_exp/tri3_cleaned/19.74.acc telugu_exp/tri3_cleaned/19.75.acc telugu_exp/tri3_cleaned/19.76.acc telugu_exp/tri3_cleaned/19.77.acc telugu_exp/tri3_cleaned/19.78.acc telugu_exp/tri3_cleaned/19.79.acc telugu_exp/tri3_cleaned/19.8.acc telugu_exp/tri3_cleaned/19.80.acc telugu_exp/tri3_cleaned/19.81.acc telugu_exp/tri3_cleaned/19.82.acc telugu_exp/tri3_cleaned/19.83.acc telugu_exp/tri3_cleaned/19.84.acc telugu_exp/tri3_cleaned/19.85.acc telugu_exp/tri3_cleaned/19.86.acc telugu_exp/tri3_cleaned/19.87.acc telugu_exp/tri3_cleaned/19.88.acc telugu_exp/tri3_cleaned/19.89.acc telugu_exp/tri3_cleaned/19.9.acc telugu_exp/tri3_cleaned/19.90.acc telugu_exp/tri3_cleaned/19.91.acc telugu_exp/tri3_cleaned/19.92.acc telugu_exp/tri3_cleaned/19.93.acc telugu_exp/tri3_cleaned/19.94.acc telugu_exp/tri3_cleaned/19.95.acc telugu_exp/tri3_cleaned/19.96.acc telugu_exp/tri3_cleaned/19.97.acc telugu_exp/tri3_cleaned/19.98.acc telugu_exp/tri3_cleaned/19.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -47.3789
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3918 probabilities floored, 26734 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
