# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/17.occs --mix-up=62000 telugu_exp/tri3_cleaned/16.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/16.*.acc |" telugu_exp/tri3_cleaned/17.mdl 
# Started at Tue Jun 14 10:56:42 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/17.occs --mix-up=62000 telugu_exp/tri3_cleaned/16.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/16.*.acc |' telugu_exp/tri3_cleaned/17.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/16.1.acc telugu_exp/tri3_cleaned/16.10.acc telugu_exp/tri3_cleaned/16.100.acc telugu_exp/tri3_cleaned/16.11.acc telugu_exp/tri3_cleaned/16.12.acc telugu_exp/tri3_cleaned/16.13.acc telugu_exp/tri3_cleaned/16.14.acc telugu_exp/tri3_cleaned/16.15.acc telugu_exp/tri3_cleaned/16.16.acc telugu_exp/tri3_cleaned/16.17.acc telugu_exp/tri3_cleaned/16.18.acc telugu_exp/tri3_cleaned/16.19.acc telugu_exp/tri3_cleaned/16.2.acc telugu_exp/tri3_cleaned/16.20.acc telugu_exp/tri3_cleaned/16.21.acc telugu_exp/tri3_cleaned/16.22.acc telugu_exp/tri3_cleaned/16.23.acc telugu_exp/tri3_cleaned/16.24.acc telugu_exp/tri3_cleaned/16.25.acc telugu_exp/tri3_cleaned/16.26.acc telugu_exp/tri3_cleaned/16.27.acc telugu_exp/tri3_cleaned/16.28.acc telugu_exp/tri3_cleaned/16.29.acc telugu_exp/tri3_cleaned/16.3.acc telugu_exp/tri3_cleaned/16.30.acc telugu_exp/tri3_cleaned/16.31.acc telugu_exp/tri3_cleaned/16.32.acc telugu_exp/tri3_cleaned/16.33.acc telugu_exp/tri3_cleaned/16.34.acc telugu_exp/tri3_cleaned/16.35.acc telugu_exp/tri3_cleaned/16.36.acc telugu_exp/tri3_cleaned/16.37.acc telugu_exp/tri3_cleaned/16.38.acc telugu_exp/tri3_cleaned/16.39.acc telugu_exp/tri3_cleaned/16.4.acc telugu_exp/tri3_cleaned/16.40.acc telugu_exp/tri3_cleaned/16.41.acc telugu_exp/tri3_cleaned/16.42.acc telugu_exp/tri3_cleaned/16.43.acc telugu_exp/tri3_cleaned/16.44.acc telugu_exp/tri3_cleaned/16.45.acc telugu_exp/tri3_cleaned/16.46.acc telugu_exp/tri3_cleaned/16.47.acc telugu_exp/tri3_cleaned/16.48.acc telugu_exp/tri3_cleaned/16.49.acc telugu_exp/tri3_cleaned/16.5.acc telugu_exp/tri3_cleaned/16.50.acc telugu_exp/tri3_cleaned/16.51.acc telugu_exp/tri3_cleaned/16.52.acc telugu_exp/tri3_cleaned/16.53.acc telugu_exp/tri3_cleaned/16.54.acc telugu_exp/tri3_cleaned/16.55.acc telugu_exp/tri3_cleaned/16.56.acc telugu_exp/tri3_cleaned/16.57.acc telugu_exp/tri3_cleaned/16.58.acc telugu_exp/tri3_cleaned/16.59.acc telugu_exp/tri3_cleaned/16.6.acc telugu_exp/tri3_cleaned/16.60.acc telugu_exp/tri3_cleaned/16.61.acc telugu_exp/tri3_cleaned/16.62.acc telugu_exp/tri3_cleaned/16.63.acc telugu_exp/tri3_cleaned/16.64.acc telugu_exp/tri3_cleaned/16.65.acc telugu_exp/tri3_cleaned/16.66.acc telugu_exp/tri3_cleaned/16.67.acc telugu_exp/tri3_cleaned/16.68.acc telugu_exp/tri3_cleaned/16.69.acc telugu_exp/tri3_cleaned/16.7.acc telugu_exp/tri3_cleaned/16.70.acc telugu_exp/tri3_cleaned/16.71.acc telugu_exp/tri3_cleaned/16.72.acc telugu_exp/tri3_cleaned/16.73.acc telugu_exp/tri3_cleaned/16.74.acc telugu_exp/tri3_cleaned/16.75.acc telugu_exp/tri3_cleaned/16.76.acc telugu_exp/tri3_cleaned/16.77.acc telugu_exp/tri3_cleaned/16.78.acc telugu_exp/tri3_cleaned/16.79.acc telugu_exp/tri3_cleaned/16.8.acc telugu_exp/tri3_cleaned/16.80.acc telugu_exp/tri3_cleaned/16.81.acc telugu_exp/tri3_cleaned/16.82.acc telugu_exp/tri3_cleaned/16.83.acc telugu_exp/tri3_cleaned/16.84.acc telugu_exp/tri3_cleaned/16.85.acc telugu_exp/tri3_cleaned/16.86.acc telugu_exp/tri3_cleaned/16.87.acc telugu_exp/tri3_cleaned/16.88.acc telugu_exp/tri3_cleaned/16.89.acc telugu_exp/tri3_cleaned/16.9.acc telugu_exp/tri3_cleaned/16.90.acc telugu_exp/tri3_cleaned/16.91.acc telugu_exp/tri3_cleaned/16.92.acc telugu_exp/tri3_cleaned/16.93.acc telugu_exp/tri3_cleaned/16.94.acc telugu_exp/tri3_cleaned/16.95.acc telugu_exp/tri3_cleaned/16.96.acc telugu_exp/tri3_cleaned/16.97.acc telugu_exp/tri3_cleaned/16.98.acc telugu_exp/tri3_cleaned/16.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -47.681
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3918 probabilities floored, 26734 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
