# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/24.occs --mix-up=88600 telugu_exp/tri3_cleaned/23.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/23.*.acc |" telugu_exp/tri3_cleaned/24.mdl 
# Started at Tue Jun 14 10:59:35 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/24.occs --mix-up=88600 telugu_exp/tri3_cleaned/23.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/23.*.acc |' telugu_exp/tri3_cleaned/24.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/23.1.acc telugu_exp/tri3_cleaned/23.10.acc telugu_exp/tri3_cleaned/23.100.acc telugu_exp/tri3_cleaned/23.11.acc telugu_exp/tri3_cleaned/23.12.acc telugu_exp/tri3_cleaned/23.13.acc telugu_exp/tri3_cleaned/23.14.acc telugu_exp/tri3_cleaned/23.15.acc telugu_exp/tri3_cleaned/23.16.acc telugu_exp/tri3_cleaned/23.17.acc telugu_exp/tri3_cleaned/23.18.acc telugu_exp/tri3_cleaned/23.19.acc telugu_exp/tri3_cleaned/23.2.acc telugu_exp/tri3_cleaned/23.20.acc telugu_exp/tri3_cleaned/23.21.acc telugu_exp/tri3_cleaned/23.22.acc telugu_exp/tri3_cleaned/23.23.acc telugu_exp/tri3_cleaned/23.24.acc telugu_exp/tri3_cleaned/23.25.acc telugu_exp/tri3_cleaned/23.26.acc telugu_exp/tri3_cleaned/23.27.acc telugu_exp/tri3_cleaned/23.28.acc telugu_exp/tri3_cleaned/23.29.acc telugu_exp/tri3_cleaned/23.3.acc telugu_exp/tri3_cleaned/23.30.acc telugu_exp/tri3_cleaned/23.31.acc telugu_exp/tri3_cleaned/23.32.acc telugu_exp/tri3_cleaned/23.33.acc telugu_exp/tri3_cleaned/23.34.acc telugu_exp/tri3_cleaned/23.35.acc telugu_exp/tri3_cleaned/23.36.acc telugu_exp/tri3_cleaned/23.37.acc telugu_exp/tri3_cleaned/23.38.acc telugu_exp/tri3_cleaned/23.39.acc telugu_exp/tri3_cleaned/23.4.acc telugu_exp/tri3_cleaned/23.40.acc telugu_exp/tri3_cleaned/23.41.acc telugu_exp/tri3_cleaned/23.42.acc telugu_exp/tri3_cleaned/23.43.acc telugu_exp/tri3_cleaned/23.44.acc telugu_exp/tri3_cleaned/23.45.acc telugu_exp/tri3_cleaned/23.46.acc telugu_exp/tri3_cleaned/23.47.acc telugu_exp/tri3_cleaned/23.48.acc telugu_exp/tri3_cleaned/23.49.acc telugu_exp/tri3_cleaned/23.5.acc telugu_exp/tri3_cleaned/23.50.acc telugu_exp/tri3_cleaned/23.51.acc telugu_exp/tri3_cleaned/23.52.acc telugu_exp/tri3_cleaned/23.53.acc telugu_exp/tri3_cleaned/23.54.acc telugu_exp/tri3_cleaned/23.55.acc telugu_exp/tri3_cleaned/23.56.acc telugu_exp/tri3_cleaned/23.57.acc telugu_exp/tri3_cleaned/23.58.acc telugu_exp/tri3_cleaned/23.59.acc telugu_exp/tri3_cleaned/23.6.acc telugu_exp/tri3_cleaned/23.60.acc telugu_exp/tri3_cleaned/23.61.acc telugu_exp/tri3_cleaned/23.62.acc telugu_exp/tri3_cleaned/23.63.acc telugu_exp/tri3_cleaned/23.64.acc telugu_exp/tri3_cleaned/23.65.acc telugu_exp/tri3_cleaned/23.66.acc telugu_exp/tri3_cleaned/23.67.acc telugu_exp/tri3_cleaned/23.68.acc telugu_exp/tri3_cleaned/23.69.acc telugu_exp/tri3_cleaned/23.7.acc telugu_exp/tri3_cleaned/23.70.acc telugu_exp/tri3_cleaned/23.71.acc telugu_exp/tri3_cleaned/23.72.acc telugu_exp/tri3_cleaned/23.73.acc telugu_exp/tri3_cleaned/23.74.acc telugu_exp/tri3_cleaned/23.75.acc telugu_exp/tri3_cleaned/23.76.acc telugu_exp/tri3_cleaned/23.77.acc telugu_exp/tri3_cleaned/23.78.acc telugu_exp/tri3_cleaned/23.79.acc telugu_exp/tri3_cleaned/23.8.acc telugu_exp/tri3_cleaned/23.80.acc telugu_exp/tri3_cleaned/23.81.acc telugu_exp/tri3_cleaned/23.82.acc telugu_exp/tri3_cleaned/23.83.acc telugu_exp/tri3_cleaned/23.84.acc telugu_exp/tri3_cleaned/23.85.acc telugu_exp/tri3_cleaned/23.86.acc telugu_exp/tri3_cleaned/23.87.acc telugu_exp/tri3_cleaned/23.88.acc telugu_exp/tri3_cleaned/23.89.acc telugu_exp/tri3_cleaned/23.9.acc telugu_exp/tri3_cleaned/23.90.acc telugu_exp/tri3_cleaned/23.91.acc telugu_exp/tri3_cleaned/23.92.acc telugu_exp/tri3_cleaned/23.93.acc telugu_exp/tri3_cleaned/23.94.acc telugu_exp/tri3_cleaned/23.95.acc telugu_exp/tri3_cleaned/23.96.acc telugu_exp/tri3_cleaned/23.97.acc telugu_exp/tri3_cleaned/23.98.acc telugu_exp/tri3_cleaned/23.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.9266
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3908 probabilities floored, 26740 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
