# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/12.occs --mix-up=43000 telugu_exp/tri3_cleaned/11.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/11.*.acc |" telugu_exp/tri3_cleaned/12.mdl 
# Started at Tue Jun 14 10:54:21 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/12.occs --mix-up=43000 telugu_exp/tri3_cleaned/11.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/11.*.acc |' telugu_exp/tri3_cleaned/12.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/11.1.acc telugu_exp/tri3_cleaned/11.10.acc telugu_exp/tri3_cleaned/11.100.acc telugu_exp/tri3_cleaned/11.11.acc telugu_exp/tri3_cleaned/11.12.acc telugu_exp/tri3_cleaned/11.13.acc telugu_exp/tri3_cleaned/11.14.acc telugu_exp/tri3_cleaned/11.15.acc telugu_exp/tri3_cleaned/11.16.acc telugu_exp/tri3_cleaned/11.17.acc telugu_exp/tri3_cleaned/11.18.acc telugu_exp/tri3_cleaned/11.19.acc telugu_exp/tri3_cleaned/11.2.acc telugu_exp/tri3_cleaned/11.20.acc telugu_exp/tri3_cleaned/11.21.acc telugu_exp/tri3_cleaned/11.22.acc telugu_exp/tri3_cleaned/11.23.acc telugu_exp/tri3_cleaned/11.24.acc telugu_exp/tri3_cleaned/11.25.acc telugu_exp/tri3_cleaned/11.26.acc telugu_exp/tri3_cleaned/11.27.acc telugu_exp/tri3_cleaned/11.28.acc telugu_exp/tri3_cleaned/11.29.acc telugu_exp/tri3_cleaned/11.3.acc telugu_exp/tri3_cleaned/11.30.acc telugu_exp/tri3_cleaned/11.31.acc telugu_exp/tri3_cleaned/11.32.acc telugu_exp/tri3_cleaned/11.33.acc telugu_exp/tri3_cleaned/11.34.acc telugu_exp/tri3_cleaned/11.35.acc telugu_exp/tri3_cleaned/11.36.acc telugu_exp/tri3_cleaned/11.37.acc telugu_exp/tri3_cleaned/11.38.acc telugu_exp/tri3_cleaned/11.39.acc telugu_exp/tri3_cleaned/11.4.acc telugu_exp/tri3_cleaned/11.40.acc telugu_exp/tri3_cleaned/11.41.acc telugu_exp/tri3_cleaned/11.42.acc telugu_exp/tri3_cleaned/11.43.acc telugu_exp/tri3_cleaned/11.44.acc telugu_exp/tri3_cleaned/11.45.acc telugu_exp/tri3_cleaned/11.46.acc telugu_exp/tri3_cleaned/11.47.acc telugu_exp/tri3_cleaned/11.48.acc telugu_exp/tri3_cleaned/11.49.acc telugu_exp/tri3_cleaned/11.5.acc telugu_exp/tri3_cleaned/11.50.acc telugu_exp/tri3_cleaned/11.51.acc telugu_exp/tri3_cleaned/11.52.acc telugu_exp/tri3_cleaned/11.53.acc telugu_exp/tri3_cleaned/11.54.acc telugu_exp/tri3_cleaned/11.55.acc telugu_exp/tri3_cleaned/11.56.acc telugu_exp/tri3_cleaned/11.57.acc telugu_exp/tri3_cleaned/11.58.acc telugu_exp/tri3_cleaned/11.59.acc telugu_exp/tri3_cleaned/11.6.acc telugu_exp/tri3_cleaned/11.60.acc telugu_exp/tri3_cleaned/11.61.acc telugu_exp/tri3_cleaned/11.62.acc telugu_exp/tri3_cleaned/11.63.acc telugu_exp/tri3_cleaned/11.64.acc telugu_exp/tri3_cleaned/11.65.acc telugu_exp/tri3_cleaned/11.66.acc telugu_exp/tri3_cleaned/11.67.acc telugu_exp/tri3_cleaned/11.68.acc telugu_exp/tri3_cleaned/11.69.acc telugu_exp/tri3_cleaned/11.7.acc telugu_exp/tri3_cleaned/11.70.acc telugu_exp/tri3_cleaned/11.71.acc telugu_exp/tri3_cleaned/11.72.acc telugu_exp/tri3_cleaned/11.73.acc telugu_exp/tri3_cleaned/11.74.acc telugu_exp/tri3_cleaned/11.75.acc telugu_exp/tri3_cleaned/11.76.acc telugu_exp/tri3_cleaned/11.77.acc telugu_exp/tri3_cleaned/11.78.acc telugu_exp/tri3_cleaned/11.79.acc telugu_exp/tri3_cleaned/11.8.acc telugu_exp/tri3_cleaned/11.80.acc telugu_exp/tri3_cleaned/11.81.acc telugu_exp/tri3_cleaned/11.82.acc telugu_exp/tri3_cleaned/11.83.acc telugu_exp/tri3_cleaned/11.84.acc telugu_exp/tri3_cleaned/11.85.acc telugu_exp/tri3_cleaned/11.86.acc telugu_exp/tri3_cleaned/11.87.acc telugu_exp/tri3_cleaned/11.88.acc telugu_exp/tri3_cleaned/11.89.acc telugu_exp/tri3_cleaned/11.9.acc telugu_exp/tri3_cleaned/11.90.acc telugu_exp/tri3_cleaned/11.91.acc telugu_exp/tri3_cleaned/11.92.acc telugu_exp/tri3_cleaned/11.93.acc telugu_exp/tri3_cleaned/11.94.acc telugu_exp/tri3_cleaned/11.95.acc telugu_exp/tri3_cleaned/11.96.acc telugu_exp/tri3_cleaned/11.97.acc telugu_exp/tri3_cleaned/11.98.acc telugu_exp/tri3_cleaned/11.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -48.9657
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3918 probabilities floored, 26734 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
