# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/21.occs --mix-up=77200 telugu_exp/tri3_cleaned/20.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/20.*.acc |" telugu_exp/tri3_cleaned/21.mdl 
# Started at Tue Jun 14 10:58:34 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/21.occs --mix-up=77200 telugu_exp/tri3_cleaned/20.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/20.*.acc |' telugu_exp/tri3_cleaned/21.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/20.1.acc telugu_exp/tri3_cleaned/20.10.acc telugu_exp/tri3_cleaned/20.100.acc telugu_exp/tri3_cleaned/20.11.acc telugu_exp/tri3_cleaned/20.12.acc telugu_exp/tri3_cleaned/20.13.acc telugu_exp/tri3_cleaned/20.14.acc telugu_exp/tri3_cleaned/20.15.acc telugu_exp/tri3_cleaned/20.16.acc telugu_exp/tri3_cleaned/20.17.acc telugu_exp/tri3_cleaned/20.18.acc telugu_exp/tri3_cleaned/20.19.acc telugu_exp/tri3_cleaned/20.2.acc telugu_exp/tri3_cleaned/20.20.acc telugu_exp/tri3_cleaned/20.21.acc telugu_exp/tri3_cleaned/20.22.acc telugu_exp/tri3_cleaned/20.23.acc telugu_exp/tri3_cleaned/20.24.acc telugu_exp/tri3_cleaned/20.25.acc telugu_exp/tri3_cleaned/20.26.acc telugu_exp/tri3_cleaned/20.27.acc telugu_exp/tri3_cleaned/20.28.acc telugu_exp/tri3_cleaned/20.29.acc telugu_exp/tri3_cleaned/20.3.acc telugu_exp/tri3_cleaned/20.30.acc telugu_exp/tri3_cleaned/20.31.acc telugu_exp/tri3_cleaned/20.32.acc telugu_exp/tri3_cleaned/20.33.acc telugu_exp/tri3_cleaned/20.34.acc telugu_exp/tri3_cleaned/20.35.acc telugu_exp/tri3_cleaned/20.36.acc telugu_exp/tri3_cleaned/20.37.acc telugu_exp/tri3_cleaned/20.38.acc telugu_exp/tri3_cleaned/20.39.acc telugu_exp/tri3_cleaned/20.4.acc telugu_exp/tri3_cleaned/20.40.acc telugu_exp/tri3_cleaned/20.41.acc telugu_exp/tri3_cleaned/20.42.acc telugu_exp/tri3_cleaned/20.43.acc telugu_exp/tri3_cleaned/20.44.acc telugu_exp/tri3_cleaned/20.45.acc telugu_exp/tri3_cleaned/20.46.acc telugu_exp/tri3_cleaned/20.47.acc telugu_exp/tri3_cleaned/20.48.acc telugu_exp/tri3_cleaned/20.49.acc telugu_exp/tri3_cleaned/20.5.acc telugu_exp/tri3_cleaned/20.50.acc telugu_exp/tri3_cleaned/20.51.acc telugu_exp/tri3_cleaned/20.52.acc telugu_exp/tri3_cleaned/20.53.acc telugu_exp/tri3_cleaned/20.54.acc telugu_exp/tri3_cleaned/20.55.acc telugu_exp/tri3_cleaned/20.56.acc telugu_exp/tri3_cleaned/20.57.acc telugu_exp/tri3_cleaned/20.58.acc telugu_exp/tri3_cleaned/20.59.acc telugu_exp/tri3_cleaned/20.6.acc telugu_exp/tri3_cleaned/20.60.acc telugu_exp/tri3_cleaned/20.61.acc telugu_exp/tri3_cleaned/20.62.acc telugu_exp/tri3_cleaned/20.63.acc telugu_exp/tri3_cleaned/20.64.acc telugu_exp/tri3_cleaned/20.65.acc telugu_exp/tri3_cleaned/20.66.acc telugu_exp/tri3_cleaned/20.67.acc telugu_exp/tri3_cleaned/20.68.acc telugu_exp/tri3_cleaned/20.69.acc telugu_exp/tri3_cleaned/20.7.acc telugu_exp/tri3_cleaned/20.70.acc telugu_exp/tri3_cleaned/20.71.acc telugu_exp/tri3_cleaned/20.72.acc telugu_exp/tri3_cleaned/20.73.acc telugu_exp/tri3_cleaned/20.74.acc telugu_exp/tri3_cleaned/20.75.acc telugu_exp/tri3_cleaned/20.76.acc telugu_exp/tri3_cleaned/20.77.acc telugu_exp/tri3_cleaned/20.78.acc telugu_exp/tri3_cleaned/20.79.acc telugu_exp/tri3_cleaned/20.8.acc telugu_exp/tri3_cleaned/20.80.acc telugu_exp/tri3_cleaned/20.81.acc telugu_exp/tri3_cleaned/20.82.acc telugu_exp/tri3_cleaned/20.83.acc telugu_exp/tri3_cleaned/20.84.acc telugu_exp/tri3_cleaned/20.85.acc telugu_exp/tri3_cleaned/20.86.acc telugu_exp/tri3_cleaned/20.87.acc telugu_exp/tri3_cleaned/20.88.acc telugu_exp/tri3_cleaned/20.89.acc telugu_exp/tri3_cleaned/20.9.acc telugu_exp/tri3_cleaned/20.90.acc telugu_exp/tri3_cleaned/20.91.acc telugu_exp/tri3_cleaned/20.92.acc telugu_exp/tri3_cleaned/20.93.acc telugu_exp/tri3_cleaned/20.94.acc telugu_exp/tri3_cleaned/20.95.acc telugu_exp/tri3_cleaned/20.96.acc telugu_exp/tri3_cleaned/20.97.acc telugu_exp/tri3_cleaned/20.98.acc telugu_exp/tri3_cleaned/20.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -47.206
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0.00118719 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3908 probabilities floored, 26740 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0.00118719 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
