# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/34.occs --mix-up=100000 telugu_exp/tri3_cleaned/33.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/33.*.acc |" telugu_exp/tri3_cleaned/34.mdl 
# Started at Tue Jun 14 11:03:58 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/34.occs --mix-up=100000 telugu_exp/tri3_cleaned/33.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/33.*.acc |' telugu_exp/tri3_cleaned/34.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/33.1.acc telugu_exp/tri3_cleaned/33.10.acc telugu_exp/tri3_cleaned/33.100.acc telugu_exp/tri3_cleaned/33.11.acc telugu_exp/tri3_cleaned/33.12.acc telugu_exp/tri3_cleaned/33.13.acc telugu_exp/tri3_cleaned/33.14.acc telugu_exp/tri3_cleaned/33.15.acc telugu_exp/tri3_cleaned/33.16.acc telugu_exp/tri3_cleaned/33.17.acc telugu_exp/tri3_cleaned/33.18.acc telugu_exp/tri3_cleaned/33.19.acc telugu_exp/tri3_cleaned/33.2.acc telugu_exp/tri3_cleaned/33.20.acc telugu_exp/tri3_cleaned/33.21.acc telugu_exp/tri3_cleaned/33.22.acc telugu_exp/tri3_cleaned/33.23.acc telugu_exp/tri3_cleaned/33.24.acc telugu_exp/tri3_cleaned/33.25.acc telugu_exp/tri3_cleaned/33.26.acc telugu_exp/tri3_cleaned/33.27.acc telugu_exp/tri3_cleaned/33.28.acc telugu_exp/tri3_cleaned/33.29.acc telugu_exp/tri3_cleaned/33.3.acc telugu_exp/tri3_cleaned/33.30.acc telugu_exp/tri3_cleaned/33.31.acc telugu_exp/tri3_cleaned/33.32.acc telugu_exp/tri3_cleaned/33.33.acc telugu_exp/tri3_cleaned/33.34.acc telugu_exp/tri3_cleaned/33.35.acc telugu_exp/tri3_cleaned/33.36.acc telugu_exp/tri3_cleaned/33.37.acc telugu_exp/tri3_cleaned/33.38.acc telugu_exp/tri3_cleaned/33.39.acc telugu_exp/tri3_cleaned/33.4.acc telugu_exp/tri3_cleaned/33.40.acc telugu_exp/tri3_cleaned/33.41.acc telugu_exp/tri3_cleaned/33.42.acc telugu_exp/tri3_cleaned/33.43.acc telugu_exp/tri3_cleaned/33.44.acc telugu_exp/tri3_cleaned/33.45.acc telugu_exp/tri3_cleaned/33.46.acc telugu_exp/tri3_cleaned/33.47.acc telugu_exp/tri3_cleaned/33.48.acc telugu_exp/tri3_cleaned/33.49.acc telugu_exp/tri3_cleaned/33.5.acc telugu_exp/tri3_cleaned/33.50.acc telugu_exp/tri3_cleaned/33.51.acc telugu_exp/tri3_cleaned/33.52.acc telugu_exp/tri3_cleaned/33.53.acc telugu_exp/tri3_cleaned/33.54.acc telugu_exp/tri3_cleaned/33.55.acc telugu_exp/tri3_cleaned/33.56.acc telugu_exp/tri3_cleaned/33.57.acc telugu_exp/tri3_cleaned/33.58.acc telugu_exp/tri3_cleaned/33.59.acc telugu_exp/tri3_cleaned/33.6.acc telugu_exp/tri3_cleaned/33.60.acc telugu_exp/tri3_cleaned/33.61.acc telugu_exp/tri3_cleaned/33.62.acc telugu_exp/tri3_cleaned/33.63.acc telugu_exp/tri3_cleaned/33.64.acc telugu_exp/tri3_cleaned/33.65.acc telugu_exp/tri3_cleaned/33.66.acc telugu_exp/tri3_cleaned/33.67.acc telugu_exp/tri3_cleaned/33.68.acc telugu_exp/tri3_cleaned/33.69.acc telugu_exp/tri3_cleaned/33.7.acc telugu_exp/tri3_cleaned/33.70.acc telugu_exp/tri3_cleaned/33.71.acc telugu_exp/tri3_cleaned/33.72.acc telugu_exp/tri3_cleaned/33.73.acc telugu_exp/tri3_cleaned/33.74.acc telugu_exp/tri3_cleaned/33.75.acc telugu_exp/tri3_cleaned/33.76.acc telugu_exp/tri3_cleaned/33.77.acc telugu_exp/tri3_cleaned/33.78.acc telugu_exp/tri3_cleaned/33.79.acc telugu_exp/tri3_cleaned/33.8.acc telugu_exp/tri3_cleaned/33.80.acc telugu_exp/tri3_cleaned/33.81.acc telugu_exp/tri3_cleaned/33.82.acc telugu_exp/tri3_cleaned/33.83.acc telugu_exp/tri3_cleaned/33.84.acc telugu_exp/tri3_cleaned/33.85.acc telugu_exp/tri3_cleaned/33.86.acc telugu_exp/tri3_cleaned/33.87.acc telugu_exp/tri3_cleaned/33.88.acc telugu_exp/tri3_cleaned/33.89.acc telugu_exp/tri3_cleaned/33.9.acc telugu_exp/tri3_cleaned/33.90.acc telugu_exp/tri3_cleaned/33.91.acc telugu_exp/tri3_cleaned/33.92.acc telugu_exp/tri3_cleaned/33.93.acc telugu_exp/tri3_cleaned/33.94.acc telugu_exp/tri3_cleaned/33.95.acc telugu_exp/tri3_cleaned/33.96.acc telugu_exp/tri3_cleaned/33.97.acc telugu_exp/tri3_cleaned/33.98.acc telugu_exp/tri3_cleaned/33.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.2987
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3909 probabilities floored, 26735 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
