# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/28.occs --mix-up=100000 telugu_exp/tri3_cleaned/27.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/27.*.acc |" telugu_exp/tri3_cleaned/28.mdl 
# Started at Tue Jun 14 11:01:03 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/28.occs --mix-up=100000 telugu_exp/tri3_cleaned/27.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/27.*.acc |' telugu_exp/tri3_cleaned/28.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/27.1.acc telugu_exp/tri3_cleaned/27.10.acc telugu_exp/tri3_cleaned/27.100.acc telugu_exp/tri3_cleaned/27.11.acc telugu_exp/tri3_cleaned/27.12.acc telugu_exp/tri3_cleaned/27.13.acc telugu_exp/tri3_cleaned/27.14.acc telugu_exp/tri3_cleaned/27.15.acc telugu_exp/tri3_cleaned/27.16.acc telugu_exp/tri3_cleaned/27.17.acc telugu_exp/tri3_cleaned/27.18.acc telugu_exp/tri3_cleaned/27.19.acc telugu_exp/tri3_cleaned/27.2.acc telugu_exp/tri3_cleaned/27.20.acc telugu_exp/tri3_cleaned/27.21.acc telugu_exp/tri3_cleaned/27.22.acc telugu_exp/tri3_cleaned/27.23.acc telugu_exp/tri3_cleaned/27.24.acc telugu_exp/tri3_cleaned/27.25.acc telugu_exp/tri3_cleaned/27.26.acc telugu_exp/tri3_cleaned/27.27.acc telugu_exp/tri3_cleaned/27.28.acc telugu_exp/tri3_cleaned/27.29.acc telugu_exp/tri3_cleaned/27.3.acc telugu_exp/tri3_cleaned/27.30.acc telugu_exp/tri3_cleaned/27.31.acc telugu_exp/tri3_cleaned/27.32.acc telugu_exp/tri3_cleaned/27.33.acc telugu_exp/tri3_cleaned/27.34.acc telugu_exp/tri3_cleaned/27.35.acc telugu_exp/tri3_cleaned/27.36.acc telugu_exp/tri3_cleaned/27.37.acc telugu_exp/tri3_cleaned/27.38.acc telugu_exp/tri3_cleaned/27.39.acc telugu_exp/tri3_cleaned/27.4.acc telugu_exp/tri3_cleaned/27.40.acc telugu_exp/tri3_cleaned/27.41.acc telugu_exp/tri3_cleaned/27.42.acc telugu_exp/tri3_cleaned/27.43.acc telugu_exp/tri3_cleaned/27.44.acc telugu_exp/tri3_cleaned/27.45.acc telugu_exp/tri3_cleaned/27.46.acc telugu_exp/tri3_cleaned/27.47.acc telugu_exp/tri3_cleaned/27.48.acc telugu_exp/tri3_cleaned/27.49.acc telugu_exp/tri3_cleaned/27.5.acc telugu_exp/tri3_cleaned/27.50.acc telugu_exp/tri3_cleaned/27.51.acc telugu_exp/tri3_cleaned/27.52.acc telugu_exp/tri3_cleaned/27.53.acc telugu_exp/tri3_cleaned/27.54.acc telugu_exp/tri3_cleaned/27.55.acc telugu_exp/tri3_cleaned/27.56.acc telugu_exp/tri3_cleaned/27.57.acc telugu_exp/tri3_cleaned/27.58.acc telugu_exp/tri3_cleaned/27.59.acc telugu_exp/tri3_cleaned/27.6.acc telugu_exp/tri3_cleaned/27.60.acc telugu_exp/tri3_cleaned/27.61.acc telugu_exp/tri3_cleaned/27.62.acc telugu_exp/tri3_cleaned/27.63.acc telugu_exp/tri3_cleaned/27.64.acc telugu_exp/tri3_cleaned/27.65.acc telugu_exp/tri3_cleaned/27.66.acc telugu_exp/tri3_cleaned/27.67.acc telugu_exp/tri3_cleaned/27.68.acc telugu_exp/tri3_cleaned/27.69.acc telugu_exp/tri3_cleaned/27.7.acc telugu_exp/tri3_cleaned/27.70.acc telugu_exp/tri3_cleaned/27.71.acc telugu_exp/tri3_cleaned/27.72.acc telugu_exp/tri3_cleaned/27.73.acc telugu_exp/tri3_cleaned/27.74.acc telugu_exp/tri3_cleaned/27.75.acc telugu_exp/tri3_cleaned/27.76.acc telugu_exp/tri3_cleaned/27.77.acc telugu_exp/tri3_cleaned/27.78.acc telugu_exp/tri3_cleaned/27.79.acc telugu_exp/tri3_cleaned/27.8.acc telugu_exp/tri3_cleaned/27.80.acc telugu_exp/tri3_cleaned/27.81.acc telugu_exp/tri3_cleaned/27.82.acc telugu_exp/tri3_cleaned/27.83.acc telugu_exp/tri3_cleaned/27.84.acc telugu_exp/tri3_cleaned/27.85.acc telugu_exp/tri3_cleaned/27.86.acc telugu_exp/tri3_cleaned/27.87.acc telugu_exp/tri3_cleaned/27.88.acc telugu_exp/tri3_cleaned/27.89.acc telugu_exp/tri3_cleaned/27.9.acc telugu_exp/tri3_cleaned/27.90.acc telugu_exp/tri3_cleaned/27.91.acc telugu_exp/tri3_cleaned/27.92.acc telugu_exp/tri3_cleaned/27.93.acc telugu_exp/tri3_cleaned/27.94.acc telugu_exp/tri3_cleaned/27.95.acc telugu_exp/tri3_cleaned/27.96.acc telugu_exp/tri3_cleaned/27.97.acc telugu_exp/tri3_cleaned/27.98.acc telugu_exp/tri3_cleaned/27.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.6545
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3908 probabilities floored, 26740 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.057370, occupation count 9.982309, vector size 40)
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
